,tom_agent_class,tom_agent_softmax_temp,tom_agent_num_hypotheses,timestamp,total_wins,total_losses,win_percentage,total_ties,loss_percentage,tie_percentage,seed,total_cost,sequential_agent_class,total_time
278,hm_gpt4o,0.2,7.0,2025-02-13_02-21-45,181.0,66.0,0.6033333333333334,53.0,0.22,0.1766666666666666,2.0,13.2039,self_transition_up,52.0
279,hm_gpt4o,0.2,5.0,2025-02-13_02-56-22,127.0,65.0,0.4233333333333333,108.0,0.2166666666666666,0.36,1.0,12.4218,W_stay_L_up_T_down_deterministic,61.2
280,hm_gpt4o,0.2,7.0,2025-02-13_03-13-46,75.0,149.0,0.25,76.0,0.4966666666666666,0.2533333333333333,1.0,16.1917,prev_outcome_prev_transition,70.8
281,hm_llama3,0.2,5.0,2025-02-13_01-11-28,184.0,91.0,0.6133333333333333,25.0,0.3033333333333333,0.0833333333333333,2.0,0.0,opponent_transition_up,227.6
282,hm_gpt4o,0.2,5.0,2025-02-13_03-57-37,131.0,61.0,0.4366666666666666,108.0,0.2033333333333333,0.36,2.0,12.5801,W_stay_L_up_T_down_deterministic,76.1
283,hm_llama3,0.2,5.0,2025-02-12_23-10-41,118.0,80.0,0.3933333333333333,102.0,0.2666666666666666,0.34,0.0,0.0,W_stay_L_up_T_down,370.5
284,hm_llama3,0.2,5.0,2025-02-12_23-10-25,114.0,75.0,0.38,111.0,0.25,0.37,0.0,0.0,W_stay_L_up_T_down,373.2
285,hm_gpt4o,0.2,7.0,2025-02-13_04-24-33,66.0,161.0,0.22,73.0,0.5366666666666666,0.2433333333333333,2.0,16.0044,prev_outcome_prev_transition,87.2
286,hm_gpt4o,0.2,5.0,2025-02-13_05-13-46,123.0,83.0,0.41,94.0,0.2766666666666666,0.3133333333333333,0.0,12.1893,W_up_L_down_T_stay_deterministic,95.9
287,hm_llama3,0.2,5.0,2025-02-13_04-59-03,239.0,30.0,0.7966666666666666,31.0,0.1,0.1033333333333333,0.0,0.0,opponent_transition_stay,122.3
288,hm_gpt4o,0.2,5.0,2025-02-13_06-49-43,127.0,114.0,0.4233333333333333,59.0,0.38,0.1966666666666666,1.0,12.6564,W_up_L_down_T_stay_deterministic,100.2
289,hm_llama3,0.2,5.0,2025-02-13_07-01-25,211.0,43.0,0.7033333333333334,46.0,0.1433333333333333,0.1533333333333333,1.0,0.0,opponent_transition_stay,142.9
290,hm_gpt4o,0.2,5.0,2025-02-13_08-29-57,164.0,71.0,0.5466666666666666,65.0,0.2366666666666666,0.2166666666666666,2.0,10.2181,W_up_L_down_T_stay_deterministic,69.7
291,hm_gpt4o,0.2,5.0,2025-02-13_09-39-40,89.0,109.0,0.2966666666666667,102.0,0.3633333333333333,0.34,0.0,12.6435,prev_outcome_prev_transition_deterministic,76.8
292,hm_llama3,0.2,5.0,2025-02-13_05-21-13,97.0,101.0,0.3233333333333333,102.0,0.3366666666666666,0.34,1.0,0.0,W_stay_L_up_T_down,372.2
293,hm_llama3,0.2,5.0,2025-02-13_05-23-38,107.0,86.0,0.3566666666666667,107.0,0.2866666666666667,0.3566666666666667,1.0,0.0,W_stay_L_up_T_down,384.0
294,hm_llama3,0.2,5.0,2025-02-13_09-24-17,201.0,59.0,0.67,40.0,0.1966666666666666,0.1333333333333333,2.0,0.0,opponent_transition_stay,165.7
295,hm_gpt4o,0.2,5.0,2025-02-13_10-56-31,80.0,127.0,0.2666666666666666,93.0,0.4233333333333333,0.31,1.0,12.8702,prev_outcome_prev_transition_deterministic,76.1
296,hm_gpt4o,0.2,5.0,2025-02-13_12-12-40,79.0,135.0,0.2633333333333333,86.0,0.45,0.2866666666666667,2.0,12.7556,prev_outcome_prev_transition_deterministic,73.3
297,hm_llama3,0.2,5.0,2025-02-13_12-10-02,153.0,72.0,0.51,75.0,0.24,0.25,2.0,0.0,self_transition_down,235.1
298,hm_llama3,0.2,5.0,2025-02-13_11-33-27,110.0,86.0,0.3666666666666666,104.0,0.2866666666666667,0.3466666666666667,2.0,0.0,W_stay_L_up_T_down,365.1
299,hm_llama3,0.2,5.0,2025-02-13_11-47-36,116.0,83.0,0.3866666666666666,101.0,0.2766666666666666,0.3366666666666666,2.0,0.0,W_stay_L_up_T_down,370.4
300,hm_llama3,0.2,5.0,2025-02-13_17-38-32,231.0,37.0,0.77,32.0,0.1233333333333333,0.1066666666666666,0.0,0.0,opponent_transition_stay,167.2
301,hm_llama3,0.2,5.0,2025-02-13_17-58-01,150.0,88.0,0.5,62.0,0.2933333333333333,0.2066666666666666,0.0,0.0,opponent_transition_stay,275.3
302,hm_llama3,0.2,5.0,2025-02-13_20-25-42,214.0,45.0,0.7133333333333334,41.0,0.15,0.1366666666666666,1.0,0.0,opponent_transition_stay,170.7
303,hm_llama3,0.2,5.0,2025-02-13_22-33-23,213.0,34.0,0.71,53.0,0.1133333333333333,0.1766666666666666,1.0,0.0,opponent_transition_stay,203.9
304,hm_llama3,0.2,5.0,2025-02-13_23-16-26,220.0,45.0,0.7333333333333333,35.0,0.15,0.1166666666666666,2.0,0.0,opponent_transition_stay,195.3
305,hm_llama3,0.2,5.0,2025-02-14_01-57-20,234.0,35.0,0.78,31.0,0.1166666666666666,0.1033333333333333,2.0,0.0,opponent_transition_stay,161.4
306,hm_llama3,0.2,5.0,2025-02-14_02-31-48,182.0,67.0,0.6066666666666667,51.0,0.2233333333333333,0.17,2.0,0.0,W_up_L_down_T_stay,304.4
307,hm_llama3,0.2,5.0,2025-02-14_04-38-47,148.0,84.0,0.4933333333333333,68.0,0.28,0.2266666666666666,2.0,0.0,W_up_L_down_T_stay,322.0
308,hm_llama3,0.2,5.0,2025-02-14_07-36-11,236.0,47.0,0.7866666666666666,17.0,0.1566666666666666,0.0566666666666666,1.0,0.0,opponent_transition_up,200.0
309,hm_llama3,0.2,5.0,2025-02-14_10-00-50,213.0,59.0,0.71,28.0,0.1966666666666666,0.0933333333333333,1.0,0.0,opponent_transition_up,232.9
310,hm_llama3,0.2,5.0,2025-02-14_10-56-11,177.0,82.0,0.59,41.0,0.2733333333333333,0.1366666666666666,2.0,0.0,opponent_transition_up,284.8
311,hm_llama3,0.2,5.0,2025-02-14_13-53-44,201.0,61.0,0.67,38.0,0.2033333333333333,0.1266666666666666,2.0,0.0,opponent_transition_up,268.6
312,hm_llama3,0.2,5.0,2025-02-14_15-40-59,92.0,103.0,0.3066666666666666,105.0,0.3433333333333333,0.35,2.0,0.0,self_transition_down,362.1
313,hm_llama3,0.2,5.0,2025-02-14_18-22-20,76.0,121.0,0.2533333333333333,103.0,0.4033333333333333,0.3433333333333333,2.0,0.0,self_transition_down,344.2
314,hm_gpt35,0.2,5.0,2025-02-15_14-02-46,95.0,121.0,0.3166666666666666,84.0,0.4033333333333333,0.28,0.0,11.7367,W_stay_L_up_T_down,36.8
315,hm_gpt35,0.2,5.0,2025-02-15_14-39-35,109.0,95.0,0.3633333333333333,96.0,0.3166666666666666,0.32,1.0,13.5201,W_stay_L_up_T_down,44.3
316,hm_gpt35,0.2,5.0,2025-02-15_15-23-55,113.0,88.0,0.3766666666666666,99.0,0.2933333333333333,0.33,2.0,19.9997,W_stay_L_up_T_down,56.8
317,choose_hypothesis_gpt4o,0.2,5.0,2025-02-15_16-04-17,185.0,69.0,0.6166666666666667,46.0,0.23,0.1533333333333333,,6.8561,opponent_transition_stay,32.4
318,choose_hypothesis_gpt4o,0.2,5.0,2025-02-15_16-38-35,238.0,45.0,0.7933333333333333,17.0,0.15,0.0566666666666666,3.0,5.4163,W_stay_L_up_T_down,25.1
319,hm_llama3,0.2,5.0,2025-02-15_14-00-25,235.0,38.0,0.7833333333333333,27.0,0.1266666666666666,0.09,4.0,0.0,W_up_L_down_T_stay,207.2
320,choose_hypothesis_gpt4o,0.2,5.0,2025-02-15_17-03-45,233.0,39.0,0.7766666666666666,28.0,0.13,0.0933333333333333,4.0,5.6781,W_stay_L_up_T_down,28.0
321,hm_gpt35,0.2,5.0,2025-02-15_16-20-42,112.0,72.0,0.3733333333333333,116.0,0.24,0.3866666666666666,0.0,25.167,opponent_transition_stay,71.3
322,choose_hypothesis_gpt4o,0.2,5.0,2025-02-15_17-31-44,218.0,50.0,0.7266666666666667,32.0,0.1666666666666666,0.1066666666666666,5.0,6.2785,W_stay_L_up_T_down,27.8
323,choose_hypothesis_gpt4o,0.2,5.0,2025-02-15_17-59-31,196.0,54.0,0.6533333333333333,50.0,0.18,0.1666666666666666,5.0,6.0425,opponent_transition_stay,27.8
324,hm_gpt35,0.2,5.0,2025-02-15_17-32-04,102.0,80.0,0.34,118.0,0.2666666666666666,0.3933333333333333,1.0,24.37,opponent_transition_stay,72.1
325,hm_llama3,0.2,5.0,2025-02-15_13-59-15,158.0,82.0,0.5266666666666666,60.0,0.2733333333333333,0.2,4.0,0.0,W_up_L_down_T_stay,290.1
326,choose_hypothesis_gpt4o,0.2,5.0,2025-02-15_18-27-19,206.0,30.0,0.6866666666666666,64.0,0.1,0.2133333333333333,3.0,6.5596,W_up_L_down_T_stay,28.5
327,choose_hypothesis_gpt4o,0.2,5.0,2025-02-15_18-55-48,178.0,36.0,0.5933333333333334,86.0,0.12,0.2866666666666667,4.0,7.695,W_up_L_down_T_stay,32.6
328,hm_gpt35,0.2,5.0,2025-02-15_18-44-10,99.0,83.0,0.33,118.0,0.2766666666666666,0.3933333333333333,2.0,19.4688,opponent_transition_stay,55.6
329,choose_hypothesis_gpt4o,0.2,5.0,2025-02-15_19-28-27,214.0,32.0,0.7133333333333334,54.0,0.1066666666666666,0.18,5.0,5.9562,W_up_L_down_T_stay,27.1
330,choose_hypothesis_gpt4o,0.2,5.0,2025-02-15_19-55-36,214.0,38.0,0.7133333333333334,48.0,0.1266666666666666,0.16,4.0,5.9681,opponent_transition_up,28.4
331,hm_gpt35,0.2,5.0,2025-02-15_19-39-47,121.0,101.0,0.4033333333333333,78.0,0.3366666666666666,0.26,2.0,17.0405,W_up_L_down_T_stay,49.8
332,choose_hypothesis_gpt4o,0.2,5.0,2025-02-15_20-24-00,215.0,34.0,0.7166666666666667,51.0,0.1133333333333333,0.17,5.0,5.7716,opponent_transition_up,25.7
333,choose_hypothesis_gpt4o,0.2,5.0,2025-02-15_20-49-42,112.0,92.0,0.3733333333333333,96.0,0.3066666666666666,0.32,5.0,10.3102,self_transition_down,43.5
334,hm_gpt35,0.2,5.0,2025-02-15_20-29-38,79.0,117.0,0.2633333333333333,104.0,0.39,0.3466666666666667,1.0,29.4803,prev_outcome_prev_transition,85.0
335,choose_hypothesis_gpt4o,0.2,5.0,2025-02-15_21-33-13,112.0,86.0,0.3733333333333333,102.0,0.2866666666666667,0.34,4.0,13.5709,prev_outcome_prev_transition,57.7
336,hm_gpt35,0.2,5.0,2025-02-15_21-54-40,92.0,122.0,0.3066666666666666,86.0,0.4066666666666667,0.2866666666666667,2.0,15.9739,prev_outcome_prev_transition,50.0
337,,,,,,,,,,,,,,
338,choose_hypothesis_gpt4o,0.2,5.0,2025-02-15_22-30-55,105.0,95.0,0.35,100.0,0.3166666666666666,0.3333333333333333,5.0,13.5306,prev_outcome_prev_transition,55.1
339,base_llm_gpt35,0.2,5.0,2025-02-16_16-52-18,109.0,91.0,0.3633333333333333,100.0,0.3033333333333333,0.3333333333333333,0.0,0.4603,W_stay_L_up_T_down,2.8
340,base_llm_gpt35,0.2,5.0,2025-02-16_16-55-08,112.0,90.0,0.3733333333333333,98.0,0.3,0.3266666666666666,1.0,0.4601,W_stay_L_up_T_down,2.8
341,base_llm_gpt35,0.2,5.0,2025-02-16_16-57-56,107.0,94.0,0.3566666666666667,99.0,0.3133333333333333,0.33,2.0,0.4602,W_stay_L_up_T_down,2.7
342,base_llm_gpt35,0.2,5.0,2025-02-16_17-00-42,131.0,97.0,0.4366666666666666,72.0,0.3233333333333333,0.24,0.0,0.4596,opponent_transition_stay,2.8
343,base_llm_llama3,0.2,5.0,2025-02-16_16-52-44,113.0,94.0,0.3766666666666666,93.0,0.3133333333333333,0.31,0.0,0.0,W_stay_L_up_T_down,12.0
344,base_llm_gpt35,0.2,5.0,2025-02-16_17-03-32,120.0,105.0,0.4,75.0,0.35,0.25,1.0,0.4593,opponent_transition_stay,2.8
345,base_llm_gpt35,0.2,5.0,2025-02-16_17-06-19,124.0,102.0,0.4133333333333333,74.0,0.34,0.2466666666666666,2.0,0.4594,opponent_transition_stay,2.8
346,base_llm_gpt35,0.2,5.0,2025-02-16_17-09-09,113.0,83.0,0.3766666666666666,104.0,0.2766666666666666,0.3466666666666667,0.0,0.4601,W_up_L_down_T_stay,2.7
347,base_llm_gpt35,0.2,5.0,2025-02-16_17-11-54,98.0,92.0,0.3266666666666666,110.0,0.3066666666666666,0.3666666666666666,1.0,0.4602,W_up_L_down_T_stay,2.8
348,base_llm_llama3,0.2,5.0,2025-02-16_17-04-44,116.0,87.0,0.3866666666666666,97.0,0.29,0.3233333333333333,1.0,0.0,W_stay_L_up_T_down,12.0
349,base_llm_gpt35,0.2,5.0,2025-02-16_17-14-45,105.0,86.0,0.35,109.0,0.2866666666666667,0.3633333333333333,2.0,0.46,W_up_L_down_T_stay,2.7
350,base_llm_gpt35,0.2,5.0,2025-02-16_17-17-29,133.0,19.0,0.4433333333333333,148.0,0.0633333333333333,0.4933333333333333,0.0,0.457,opponent_transition_up,2.8
351,base_llm_gpt35,0.2,5.0,2025-02-16_17-20-17,137.0,22.0,0.4566666666666666,141.0,0.0733333333333333,0.47,1.0,0.457,opponent_transition_up,2.9
352,base_llm_gpt35,0.2,5.0,2025-02-16_17-23-15,146.0,14.0,0.4866666666666667,140.0,0.0466666666666666,0.4666666666666667,2.0,0.4568,opponent_transition_up,3.0
353,base_llm_llama3,0.2,5.0,2025-02-16_17-16-44,119.0,90.0,0.3966666666666666,91.0,0.3,0.3033333333333333,2.0,0.0,W_stay_L_up_T_down,12.1
354,base_llm_gpt35,0.2,5.0,2025-02-16_17-26-18,116.0,66.0,0.3866666666666666,118.0,0.22,0.3933333333333333,0.0,0.46,self_transition_up,2.8
355,base_llm_gpt35,0.2,5.0,2025-02-16_17-29-08,96.0,64.0,0.32,140.0,0.2133333333333333,0.4666666666666667,1.0,0.4598,self_transition_up,2.8
356,base_llm_gpt35,0.2,5.0,2025-02-16_17-31-56,116.0,66.0,0.3866666666666666,118.0,0.22,0.3933333333333333,2.0,0.4598,self_transition_up,2.7
357,base_llm_gpt35,0.2,5.0,2025-02-16_17-34-38,91.0,136.0,0.3033333333333333,73.0,0.4533333333333333,0.2433333333333333,0.0,0.4598,self_transition_down,3.4
358,base_llm_llama3,0.2,5.0,2025-02-16_17-28-49,175.0,65.0,0.5833333333333334,60.0,0.2166666666666666,0.2,0.0,0.0,opponent_transition_stay,12.1
359,base_llm_gpt35,0.2,5.0,2025-02-16_17-38-05,92.0,134.0,0.3066666666666666,74.0,0.4466666666666666,0.2466666666666666,1.0,0.4599,self_transition_down,2.8
360,base_llm_gpt35,0.2,5.0,2025-02-16_17-40-56,83.0,134.0,0.2766666666666666,83.0,0.4466666666666666,0.2766666666666666,2.0,0.4599,self_transition_down,2.8
361,base_llm_gpt35,0.2,5.0,2025-02-16_17-43-46,105.0,101.0,0.35,94.0,0.3366666666666666,0.3133333333333333,0.0,0.4597,prev_outcome_prev_transition,2.8
362,base_llm_gpt35,0.2,5.0,2025-02-16_17-46-33,107.0,88.0,0.3566666666666667,105.0,0.2933333333333333,0.35,1.0,0.4594,prev_outcome_prev_transition,3.0
363,base_llm_gpt35,0.2,5.0,2025-02-16_17-49-31,96.0,109.0,0.32,95.0,0.3633333333333333,0.3166666666666666,2.0,0.4595,prev_outcome_prev_transition,2.9
364,base_llm_llama3,0.2,5.0,2025-02-16_17-40-54,181.0,57.0,0.6033333333333334,62.0,0.19,0.2066666666666666,1.0,0.0,opponent_transition_stay,12.1
365,base_llm_llama3,0.2,5.0,2025-02-16_17-52-59,207.0,34.0,0.69,59.0,0.1133333333333333,0.1966666666666666,2.0,0.0,opponent_transition_stay,12.1
366,base_llm_llama3,0.2,5.0,2025-02-16_18-05-04,104.0,85.0,0.3466666666666667,111.0,0.2833333333333333,0.37,0.0,0.0,W_up_L_down_T_stay,12.1
367,base_llm_llama3,0.2,5.0,2025-02-16_18-17-12,107.0,84.0,0.3566666666666667,109.0,0.28,0.3633333333333333,1.0,0.0,W_up_L_down_T_stay,12.1
368,base_llm_llama3,0.2,5.0,2025-02-16_18-29-18,103.0,91.0,0.3433333333333333,106.0,0.3033333333333333,0.3533333333333333,2.0,0.0,W_up_L_down_T_stay,12.3
369,base_llm_llama3,0.2,5.0,2025-02-16_18-41-35,40.0,25.0,0.1333333333333333,235.0,0.0833333333333333,0.7833333333333333,0.0,0.0,opponent_transition_up,13.1
370,base_llm_llama3,0.2,5.0,2025-02-16_18-54-40,49.0,40.0,0.1633333333333333,211.0,0.1333333333333333,0.7033333333333334,1.0,0.0,opponent_transition_up,13.6
371,base_llm_llama3,0.2,5.0,2025-02-16_19-08-19,42.0,40.0,0.14,218.0,0.1333333333333333,0.7266666666666667,2.0,0.0,opponent_transition_up,13.4
372,base_llm_gpt35,0.2,5.0,2025-02-16_19-24-55,108.0,89.0,0.36,103.0,0.2966666666666667,0.3433333333333333,3.0,0.4602,W_stay_L_up_T_down,2.7
373,base_llm_gpt35,0.2,5.0,2025-02-16_19-27-37,117.0,86.0,0.39,97.0,0.2866666666666667,0.3233333333333333,4.0,0.4601,W_stay_L_up_T_down,3.2
374,base_llm_gpt35,0.2,5.0,2025-02-16_19-30-49,116.0,88.0,0.3866666666666666,96.0,0.2933333333333333,0.32,5.0,0.4604,W_stay_L_up_T_down,2.7
375,base_llm_gpt35,0.2,5.0,2025-02-16_19-33-29,114.0,89.0,0.38,97.0,0.2966666666666667,0.3233333333333333,6.0,0.4603,W_stay_L_up_T_down,2.9
376,base_llm_llama3,0.2,5.0,2025-02-16_19-21-46,28.0,28.0,0.0933333333333333,244.0,0.0933333333333333,0.8133333333333334,0.0,0.0,self_transition_up,14.9
377,base_llm_gpt35,0.2,5.0,2025-02-16_19-36-27,115.0,90.0,0.3833333333333333,95.0,0.3,0.3166666666666666,7.0,0.4604,W_stay_L_up_T_down,2.7
378,base_llm_gpt35,0.2,5.0,2025-02-16_19-39-12,117.0,94.0,0.39,89.0,0.3133333333333333,0.2966666666666667,8.0,0.4603,W_stay_L_up_T_down,3.0
379,base_llm_gpt35,0.2,5.0,2025-02-16_19-42-11,111.0,94.0,0.37,95.0,0.3133333333333333,0.3166666666666666,9.0,0.4602,W_stay_L_up_T_down,2.9
380,base_llm_gpt35,0.2,5.0,2025-02-16_19-45-06,115.0,110.0,0.3833333333333333,75.0,0.3666666666666666,0.25,3.0,0.4594,opponent_transition_stay,2.9
381,base_llm_gpt35,0.2,5.0,2025-02-16_19-48-04,134.0,101.0,0.4466666666666666,65.0,0.3366666666666666,0.2166666666666666,4.0,0.4588,opponent_transition_stay,3.0
382,base_llm_llama3,0.2,5.0,2025-02-16_19-36-44,20.0,32.0,0.0666666666666666,248.0,0.1066666666666666,0.8266666666666667,1.0,0.0,self_transition_up,14.8
383,base_llm_gpt35,0.2,5.0,2025-02-16_19-51-06,132.0,103.0,0.44,65.0,0.3433333333333333,0.2166666666666666,5.0,0.46,opponent_transition_stay,2.8
384,base_llm_gpt35,0.2,5.0,2025-02-16_19-53-55,121.0,109.0,0.4033333333333333,70.0,0.3633333333333333,0.2333333333333333,6.0,0.4596,opponent_transition_stay,2.8
385,base_llm_gpt35,0.2,5.0,2025-02-16_19-56-42,122.0,101.0,0.4066666666666667,77.0,0.3366666666666666,0.2566666666666666,7.0,0.4593,opponent_transition_stay,2.8
386,base_llm_gpt35,0.2,5.0,2025-02-16_19-59-30,120.0,107.0,0.4,73.0,0.3566666666666667,0.2433333333333333,8.0,0.4596,opponent_transition_stay,2.9
387,base_llm_gpt35,0.2,5.0,2025-02-16_20-02-26,131.0,104.0,0.4366666666666666,65.0,0.3466666666666667,0.2166666666666666,9.0,0.4591,opponent_transition_stay,2.8
388,base_llm_llama3,0.2,5.0,2025-02-16_19-51-34,30.0,28.0,0.1,242.0,0.0933333333333333,0.8066666666666666,2.0,0.0,self_transition_up,15.2
389,base_llm_gpt35,0.2,5.0,2025-02-16_20-05-15,103.0,92.0,0.3433333333333333,105.0,0.3066666666666666,0.35,3.0,0.4607,W_up_L_down_T_stay,3.0
390,base_llm_gpt35,0.2,5.0,2025-02-16_20-08-15,95.0,99.0,0.3166666666666666,106.0,0.33,0.3533333333333333,4.0,0.4607,W_up_L_down_T_stay,3.0
391,base_llm_gpt35,0.2,5.0,2025-02-16_20-11-18,99.0,90.0,0.33,111.0,0.3,0.37,5.0,0.4602,W_up_L_down_T_stay,2.9
392,base_llm_gpt35,0.2,5.0,2025-02-16_20-14-15,99.0,96.0,0.33,105.0,0.32,0.35,6.0,0.4607,W_up_L_down_T_stay,2.8
393,base_llm_gpt35,0.2,5.0,2025-02-16_20-17-07,102.0,94.0,0.34,104.0,0.3133333333333333,0.3466666666666667,7.0,0.4606,W_up_L_down_T_stay,2.9
394,base_llm_llama3,0.2,5.0,2025-02-16_20-06-49,49.0,230.0,0.1633333333333333,21.0,0.7666666666666667,0.07,0.0,0.0,self_transition_down,15.1
395,base_llm_gpt35,0.2,5.0,2025-02-16_20-20-02,96.0,97.0,0.32,107.0,0.3233333333333333,0.3566666666666667,8.0,0.4607,W_up_L_down_T_stay,2.7
396,base_llm_gpt35,0.2,5.0,2025-02-16_20-22-48,108.0,88.0,0.36,104.0,0.2933333333333333,0.3466666666666667,9.0,0.4606,W_up_L_down_T_stay,2.8
397,base_llm_gpt35,0.2,5.0,2025-02-16_20-25-38,140.0,15.0,0.4666666666666667,145.0,0.05,0.4833333333333333,3.0,0.4569,opponent_transition_up,2.8
398,base_llm_gpt35,0.2,5.0,2025-02-16_20-28-25,134.0,22.0,0.4466666666666666,144.0,0.0733333333333333,0.48,4.0,0.457,opponent_transition_up,2.8
399,base_llm_gpt35,0.2,5.0,2025-02-16_20-31-17,126.0,22.0,0.42,152.0,0.0733333333333333,0.5066666666666667,5.0,0.457,opponent_transition_up,3.6
400,base_llm_llama3,0.2,5.0,2025-02-16_20-21-57,47.0,225.0,0.1566666666666666,28.0,0.75,0.0933333333333333,1.0,0.0,self_transition_down,15.0
401,base_llm_gpt35,0.2,5.0,2025-02-16_20-34-54,142.0,23.0,0.4733333333333333,135.0,0.0766666666666666,0.45,6.0,0.4568,opponent_transition_up,2.7
402,base_llm_gpt35,0.2,5.0,2025-02-16_20-37-38,131.0,16.0,0.4366666666666666,153.0,0.0533333333333333,0.51,7.0,0.4569,opponent_transition_up,2.9
403,base_llm_gpt35,0.2,5.0,2025-02-16_20-40-33,124.0,16.0,0.4133333333333333,160.0,0.0533333333333333,0.5333333333333333,8.0,0.4571,opponent_transition_up,2.8
404,base_llm_gpt35,0.2,5.0,2025-02-16_20-43-23,128.0,17.0,0.4266666666666667,155.0,0.0566666666666666,0.5166666666666667,9.0,0.4567,opponent_transition_up,2.9
405,base_llm_gpt35,0.2,5.0,2025-02-16_20-46-16,118.0,62.0,0.3933333333333333,120.0,0.2066666666666666,0.4,3.0,0.4595,self_transition_up,2.8
406,base_llm_gpt35,0.2,5.0,2025-02-16_20-49-06,111.0,63.0,0.37,126.0,0.21,0.42,4.0,0.4598,self_transition_up,2.7
407,base_llm_llama3,0.2,5.0,2025-02-16_20-36-56,17.0,255.0,0.0566666666666666,28.0,0.85,0.0933333333333333,2.0,0.0,self_transition_down,14.9
408,base_llm_gpt35,0.2,5.0,2025-02-16_20-51-47,138.0,61.0,0.46,101.0,0.2033333333333333,0.3366666666666666,5.0,0.4598,self_transition_up,2.8
409,base_llm_gpt35,0.2,5.0,2025-02-16_20-54-38,119.0,66.0,0.3966666666666666,115.0,0.22,0.3833333333333333,6.0,0.4597,self_transition_up,2.8
410,base_llm_gpt35,0.2,5.0,2025-02-16_20-57-29,125.0,59.0,0.4166666666666667,116.0,0.1966666666666666,0.3866666666666666,7.0,0.46,self_transition_up,3.2
411,base_llm_gpt35,0.2,5.0,2025-02-16_21-00-44,138.0,53.0,0.46,109.0,0.1766666666666666,0.3633333333333333,8.0,0.4598,self_transition_up,2.8
412,base_llm_gpt35,0.2,5.0,2025-02-16_21-03-35,111.0,67.0,0.37,122.0,0.2233333333333333,0.4066666666666667,9.0,0.4596,self_transition_up,2.8
