"game_id","player_id","free_resp_prompt","free_resp_answer","bot_strategy","total_points","total_win","total_loss","total_tie","games","win_pct"
"afa323fa-18c0-4372-b7a3-2532a4d61cad","bde42643-c3cc-4691-ab44-49694022e8ca","In the text box below, please describe any strategies you used to try and beat your opponent.","I tried to understand the opponent's pattern that was determined based on what I last chose. Accordingly, I selected my option in anticipation.","win_positive_lose_negative",319,130,71,99,300,0.43333333333333335
"b0da78c4-64ac-4b6b-bda0-2739bb209853","c7872cbb-107a-49c8-8857-14ca9a0a57dd","In the text box below, please describe any strategies you used to try and beat your opponent.","First it was a lot of choosing what would lose. Then realizing after a while there were most cases that it would never do 3 of the same in a row so there was a most safe option. Then gotta stick with the power of rock, it didn't work but it had that power","outcome_transition_dual_dependency",236,107,85,108,300,0.3566666666666667
"06939345-e8b3-4375-a528-75d41bba21fe","9576015e-730c-4ad7-9417-b869bced461a","In the text box below, please describe any strategies you used to try and beat your opponent.","At first, I was trying to find one of the options that I could repeatedly choose and keep winning. Eventually, I figured out that I rarely lost when I selected the card to the right of the previous card I chose. So after I figured that out I continuously selected rock paper and scissors in the right to left order. With this figured out, I then wanted to know if I would win or lose when I chose the same option that I had just lost from (ex. If i just lost by choosing rock, if I chose rock again, would I win or lose?). After trying this a couple times, I realized that selecting the same card over and over would often result in a tie. That got boring, so I went back to going from right to left (this time not repeating the card after I lost from it) and found that I rarely tied or lost.","opponent_prev_move_nil",536,185,19,96,300,0.6166666666666667
"1de04862-5bbb-4eb5-a5d1-836b61b795ab","f1c9505b-9679-44f1-ab77-ef90857bb16e","In the text box below, please describe any strategies you used to try and beat your opponent.","Nostrategy
","win_nil_lose_positive",302,120,58,122,300,0.4
"e851e0fa-152a-47c4-91a8-d3d6067b3839","cffde77a-02e3-44e2-9a23-412fb569f35f","In the text box below, please describe any strategies you used to try and beat your opponent.","why did it say game over?","win_nil_lose_positive",740,252,16,32,300,0.84
"0589f70e-def3-4d35-aaa1-841925f7cf87","c7675601-e383-4906-b947-66193f2888d9","In the text box below, please describe any strategies you used to try and beat your opponent.","trying to find a pattern","outcome_transition_dual_dependency",228,109,99,92,300,0.36333333333333334
"7aae2933-f344-45ae-9cdb-c0437b15998c","980076f1-2d6a-49e1-864d-1e7934778155","In the text box below, please describe any strategies you used to try and beat your opponent.","The opponent threw hand in pattern, so I just threw in a pattern","opponent_prev_move_nil",757,259,20,21,300,0.8633333333333333
"890987cf-83e9-429f-a435-abab474695bf","fb56004d-b76b-430c-8ad4-7fa38309d854","In the text box below, please describe any strategies you used to try and beat your opponent.","Strategies I tried we picking the same thing multiple times in a row.","prev_move_positive",224,106,94,100,300,0.35333333333333333
"89d4b7a8-dcfc-4d87-aced-6c77578e984c","b6fa5b74-d7f7-4eb2-8a96-8ac97773d896","In the text box below, please describe any strategies you used to try and beat your opponent.","After a while I realized that if I picked rock, paper, scissors in order I would either win the round or tie.","opponent_prev_move_nil",328,137,83,80,300,0.45666666666666667
"08d13703-0de7-4f58-aa8b-4996af18f6da","f7648a2d-944f-49ae-a8c3-38ee63607ae1","In the text box below, please describe any strategies you used to try and beat your opponent.","I switch in sequence and I found that if I lost, I can get my score back by choosing the same stuff the next time.","win_positive_lose_negative",319,121,44,135,300,0.4033333333333333
"deadefcf-8713-4c96-b86f-c9fa129dc56a","52183fea-7ccb-4296-8f2c-cb38f25834e6","In the text box below, please describe any strategies you used to try and beat your opponent.","trying to fimd the pattern of oppsite used.","opponent_prev_move_positive",359,132,37,131,300,0.44
"588fd35e-b82d-434f-b65d-9470deff5b0b","63cf564c-3bb4-4ea3-9c3e-ce91edc7f3e8","In the text box below, please describe any strategies you used to try and beat your opponent.","My strategy was to make my decisions in the order of rock, paper, scissors. I literally chose rock first, then paper, then scissors and repeated that cycle. When I lost two games in a row, then I would repeat my previous answer, and then continue the cycle again.","win_positive_lose_negative",381,139,36,125,300,0.4633333333333333
"8941e5fe-6853-4a94-8c62-0c5079c4b36d","09523cc6-ffba-4fcb-8c83-d38aa9be0bc0","In the text box below, please describe any strategies you used to try and beat your opponent.","there was an obvious pattern at times","prev_move_negative",579,206,39,55,300,0.6866666666666666
"9827a7c5-73d3-485f-8454-3f0f7a11bd2d","64f6d9f7-e99c-4edd-af0c-15cf70abeed0","In the text box below, please describe any strategies you used to try and beat your opponent.","sometimes, there is a repeat of rock, paper, scissor","win_positive_lose_negative",366,146,72,82,300,0.4866666666666667
"5ccf2e48-bc25-4887-8dec-0695c255d1e3","5ae44ea4-e58e-4c1a-bbe2-85ea8c25ca91","In the text box below, please describe any strategies you used to try and beat your opponent.","none","outcome_transition_dual_dependency",253,118,101,81,300,0.3933333333333333
"a06a7f63-99a1-448b-a071-d7786b1cd91b","859125e1-2c59-40b5-a639-3ed524099405","In the text box below, please describe any strategies you used to try and beat your opponent.","I tried to figure out the pattern and once I found a steady flow I followed it.","prev_move_negative",359,136,49,115,300,0.4533333333333333
"4f83446c-8546-4427-9814-9fb33449a802","386e418a-8a16-45d5-acf7-3b85a2999814","In the text box below, please describe any strategies you used to try and beat your opponent.","I found a pattern after the first 10-20 rounds and realized that my opponent was going from rock to paper to scissors consistently, but then only occasionally switching up the pattern to something else, one which was still predictable and could be matched and then the following move would be in that same order so I would just continue to repeat on my same order, one step ahead of the opponent","prev_move_positive",695,242,31,27,300,0.8066666666666666
"a195a806-d892-4f03-aabf-2c8baf4060c0","5cf138e9-a4e6-4460-bc74-8995993854bf","In the text box below, please describe any strategies you used to try and beat your opponent.","After a while, I started to notice a pattern. Beating the computer once with a specific output, the system begins to go in order from 1 - 3 and then repeats itself until a certain number of trials.","win_nil_lose_positive",460,171,53,76,300,0.57
"1c59e146-e60b-457c-8bed-84a91246378e","21cca229-0ddd-40e1-aafd-4fcfa483c8ea","In the text box below, please describe any strategies you used to try and beat your opponent.","Let it believe you only choose scissor, then you give it a rock","opponent_prev_move_nil",286,104,26,170,300,0.3466666666666667
"67f51a5d-55cb-4e2d-bc5c-f5c933ff75d6","ff6d0064-2d19-4f80-b3b3-c49bf18344ce","In the text box below, please describe any strategies you used to try and beat your opponent.","I didn't really know what I was doing to anticipate my opponents next move. I guess I was trying my best to figure out patterns to recognize what someone might do if they just picked this and I just picked that or what ever. It is kind of hard to explain I just noticed recurring moves and I tried to anticipate the next one.","opponent_prev_move_positive",346,138,68,94,300,0.46
"4fa4db4c-a873-4089-8cbc-1019a40ff01e","a88f80ef-15a5-49c8-8b03-f248c5556dff","In the text box below, please describe any strategies you used to try and beat your opponent.","It was mostly guessing, and I just started on the opposite end of whatever their last option was and used that item twice.","outcome_transition_dual_dependency",245,112,91,97,300,0.37333333333333335
"81ae0d90-deaf-4d9a-a29c-193bf0c809c2","307092ad-541f-4bc5-bce8-2f4d8ccd7964","In the text box below, please describe any strategies you used to try and beat your opponent.","It seemed like the program would cycle through some of the past decisions I made. So, you could recognize some patterns of the choices it would make. Like if you press paper a bunch of times it would also do the same to keep the scores even, but then when you deviate from paper it would choose paper one more time and then pick something to beat what you chose.","outcome_transition_dual_dependency",230,104,82,114,300,0.3466666666666667
"98b9bfea-45c9-45ae-874c-61e24b9ec69e","42c779d3-4874-4801-bb3b-9fb3ce07452e","In the text box below, please describe any strategies you used to try and beat your opponent.","At certain points, I noticed that patterns developed in what me and my opponent were choosing, so I went with it until I noticed it changed.","win_positive_lose_negative",284,124,88,88,300,0.41333333333333333
"b086b1a1-2f63-40fd-8d20-d30fe85513ef","756a936c-7a7b-40ed-a046-d98f9b9cd354","In the text box below, please describe any strategies you used to try and beat your opponent.","choose the same as the opponents","win_nil_lose_positive",326,123,43,134,300,0.41
"bd0681c1-5013-4132-b540-3098df50b662","35893075-e4cf-411f-bf9a-ecf2a813db81","In the text box below, please describe any strategies you used to try and beat your opponent.","ok so i eventually figured out it goes in loop from left to right over and over but then it'll randomly re-start in a new place","prev_move_positive",591,210,39,51,300,0.7
"939669ea-9141-4a02-a9d0-46936f0c0a89","fc43162a-4035-4626-a886-8aa650609a1d","In the text box below, please describe any strategies you used to try and beat your opponent.","It seemed that most of the timer the cpu picked the last move picked that last move I made. Thus, my strategy was to just alternate my moves by going clockwise as that order ensure that my current move would beat my last move.","opponent_prev_move_nil",611,215,34,51,300,0.7166666666666667
"d4b32ec9-1250-4ffb-b581-6d060d9d6074","0d3cdb21-e4cc-4822-9627-d1d02b9cb2f1","In the text box below, please describe any strategies you used to try and beat your opponent.","First I simply tried playing the game by guessing which turn it would make. Than I realized the game had a pattern to it and I simply just followed the pattern after that to get to my goal. The pattern of the opponent was rock, paper, and scissors and they played it in that order so all I had to do was play the winning hand.","prev_move_positive",517,190,53,57,300,0.6333333333333333
"8df64c8f-8674-4d5e-a58f-bba785a1b5a8","e584aebe-d615-493f-aad7-29058c6e27c2","In the text box below, please describe any strategies you used to try and beat your opponent.","Saw a pattern in what they chose","win_positive_lose_negative",229,104,83,113,300,0.3466666666666667
"41ab8b3e-7cb4-4ebc-806a-10ccc799d790","c44472de-22f9-4cbf-89a4-8d330fd6f35a","In the text box below, please describe any strategies you used to try and beat your opponent.","After a couple rounds I noticed that for the majority of the game my opponent went in order, i.e scissors then paper then rock, and would continue to repeat that pattern. After noticing the pattern I just simply selected the counter since they were demonstrating an obvious choice pattern.

After about every 10 rounds, I noticed that my opponent would re-select the object from the previous round. Unfortunately, I could not capitalize because I only noticed that pattern during the final rounds.","prev_move_negative",751,258,23,19,300,0.86
"75feede0-c79d-4e74-be03-174630ef9a24","d5aadda6-b82d-449e-8463-e1f4a61a59e2","In the text box below, please describe any strategies you used to try and beat your opponent.","If the opponent played one option multiple times I changed my answer. It was also just a bit random.","win_positive_lose_negative",222,105,93,102,300,0.35
"549f73f4-7a68-4d78-abb4-76d6dbb9e8f2","7c2e9a45-3e56-4a41-96e5-b59868f2e5cb","In the text box below, please describe any strategies you used to try and beat your opponent.","I noticed that there was a general pattern of the computer going rock, paper, scissors and then repeating that pattern so I simply followed the pattern necessary to beat it. Occasionally the computer would jump to a different position in the pattern but it would then follow the same pattern so I would just adjust my own pattern to match.","prev_move_positive",662,233,37,30,300,0.7766666666666666
"1b4ec305-d435-42e7-bf58-c6934966fe1d","fb2f34e8-6c0d-4c8e-9054-76edc58a4999","In the text box below, please describe any strategies you used to try and beat your opponent.","I tried to see if the opponent was following a pattern when they were picking their moves so I could match it accordingly.","win_positive_lose_negative",264,116,84,100,300,0.38666666666666666
"cf444ec2-6396-424c-b54c-83398bedf199","737df27e-811f-468d-9b5a-8383529e8611","In the text box below, please describe any strategies you used to try and beat your opponent.","at times i would use the patter Rock Paper Scissors. After a while, i would just click randomly because i would be bored of the repetitiveness of it.","opponent_prev_move_nil",590,209,37,54,300,0.6966666666666667
"ac3681cd-a117-4c28-b848-10a13266da76","8cae0f54-c254-4aa0-95d1-89f5bb09a7b8","In the text box below, please describe any strategies you used to try and beat your opponent.","Repeated the same one multiple times to see which the opponent would do, then switched randomly.","win_nil_lose_positive",159,85,96,119,300,0.2833333333333333
"3cd99078-3bbd-4363-87d2-9c7f940195f4","778b4526-0379-47e7-ac6a-521fde1dea32","In the text box below, please describe any strategies you used to try and beat your opponent.","At first I tried to pick the counter of whatever they picked in the last round but that didn't work out. Since my opponent was choosely randomly, I thought it would be best if I chose randomly too.","outcome_transition_dual_dependency",187,98,107,95,300,0.32666666666666666
"c67d5f09-74c0-4a10-ba2f-27ee78b7c394","e55a8c76-ea08-4799-8ed3-95682d7355ed","In the text box below, please describe any strategies you used to try and beat your opponent.","I saw a pattern in ties and win at one point if I went at a certain order.","win_positive_lose_negative",368,146,70,84,300,0.4866666666666667
"2a9981ee-9c72-492d-9fae-096c7577b4c5","b3ae5a08-8c20-49cf-a2cb-b08818195384","In the text box below, please describe any strategies you used to try and beat your opponent.","I  tried to see if there was a pattern to what they were picking and if the pattern would stop I   would try to catch on to another","win_positive_lose_negative",325,128,59,113,300,0.4266666666666667
"0d4fe40c-47f0-478c-9adb-a10b5f473e0e","a121fa8a-9388-4d9b-bc3a-ecec30e7fe02","In the text box below, please describe any strategies you used to try and beat your opponent.","I realized that my opponent never expected me to pick paper, so I would always pick it because paper is always the least picked.","win_nil_lose_positive",256,110,74,116,300,0.36666666666666664
"9046726f-5ac3-4c2c-afca-9a0f6e1d2fd1","d256f026-6da6-46b0-8f2e-984856a75c95","In the text box below, please describe any strategies you used to try and beat your opponent.","I clicked rock, paper, and then scissors. If I won, I would choose the next in order, if I lost or tied, I would choose it until I won 
","prev_move_positive",681,238,33,29,300,0.7933333333333333
"7c8c75d2-d6c1-4fcf-a44a-03cf8172aad6","dc3c0907-5e2a-4b79-804f-1fcc435101fe","In the text box below, please describe any strategies you used to try and beat your opponent.","assuming they would try to guess my next move based on theirs which was semi helpful. But overall I feel like there was a pattern to recognize and beat but i just wasn't getting it.","outcome_transition_dual_dependency",188,94,94,112,300,0.31333333333333335
"5bfd918e-9912-48d5-92f1-fed9b676b897","89134181-aa27-4b20-86db-7012d6c09a85","In the text box below, please describe any strategies you used to try and beat your opponent.","Find patterns in my opponent's choices.","opponent_prev_move_positive",659,227,22,51,300,0.7566666666666667
"53c8fa79-006f-4d99-b62e-ee843bf095d7","fd03f1f7-a603-4915-9094-9e8ab393aba3","In the text box below, please describe any strategies you used to try and beat your opponent.","Well, I thought at some points that my opponent had a pattern of what they were going to pick next. (Rock v. Rock - tie, then paper v. sicssors- win for me). However, after a while I found that I lost using that strategy. So from there I just made sure I didn't pick from the three choices in order.","opponent_prev_move_positive",394,139,23,138,300,0.4633333333333333
"ea5edf42-63af-4d71-a5b9-a73ee554863f","0e9118bd-02a1-49bd-b09d-cdfeab15f9c2","In the text box below, please describe any strategies you used to try and beat your opponent.","At first it seemed like repeatedly choosing one option would either result in a tie or a win so thats would I would do, but after about 150 rounds I did not really care anymore and stopped trying.","win_nil_lose_positive",221,105,94,101,300,0.35
"01f5bad3-9155-4c92-a3a2-bb525fe7eb38","e1f7f3dd-afe4-430b-b549-b69953f3925f","In the text box below, please describe any strategies you used to try and beat your opponent.","just keep doing scissors and then when the opponent picks rock you pick scissors again, and then if it's paper you go to rock. After rock just go back to scissors over and over again until it chooses rock.","win_positive_lose_negative",172,78,62,160,300,0.26
"39433936-2500-4174-b755-c7758871214c","22bf7dfd-ed4f-4c31-9afc-1d74b2be2cde","In the text box below, please describe any strategies you used to try and beat your opponent.","when we tied, I choose the option that would beat the one we both choose. for example, if we both choose paper, I would choose scissors next and often beat them. I think there was a pattern that when we tied they would play the same option again (twice in a row). I got many points using this strategy.","win_positive_lose_negative",334,129,53,118,300,0.43
"24dc9293-8803-43ad-bd06-8eef2a8d5733","cf46ccdb-54ca-4e92-b439-27bfc248f825","In the text box below, please describe any strategies you used to try and beat your opponent.","Initially I clicked randomly. Then, it seemed like my opponent was copying whatever my last move was, so I cycled between all three choices in the same order. I noticed that this work 100% of the time, occasionally the opponent would pick something else. However, it worked often enough that it was by far the best strategy. Perhaps there was some way of predicting when it would change to something besides what I just played, but I didn't care enough to find out. I think I had 600+ points, and the opponent had -110 or less points by the end","opponent_prev_move_nil",652,228,32,40,300,0.76
"00f9055b-2986-4a4b-8550-2695cedb7358","55402ef8-01ba-4792-b74d-0b72df12a806","In the text box below, please describe any strategies you used to try and beat your opponent.","I realized there was an order that had higher frequency of wins. I would go from scissors, to paper, to rock.","opponent_prev_move_positive",752,257,19,24,300,0.8566666666666667
"5855b4e8-b726-4704-a08b-d411114f0487","b4a54509-2b90-4e9d-b3cd-b4ff11563835","In the text box below, please describe any strategies you used to try and beat your opponent.","Initially, I used a strategy of choosing the option that my opponent had previously chosen. This strategy has proven useful in the game if I play it with people in real life. However, my opponent in this game seemed to pick the three options in a certain order, with some brief variance  that would be followed by the same order all over again. This allowed me to beat my opponent without question and large confidence over time.","prev_move_positive",658,232,38,30,300,0.7733333333333333
"3b057392-4008-423a-af76-a9c3878ddb96","a42f5dac-efd7-4fa5-abd6-f4bc5a6cac41","In the text box below, please describe any strategies you used to try and beat your opponent.","I just choosed randomly.","outcome_transition_dual_dependency",109,70,101,129,300,0.23333333333333334
"18509f40-e687-48cb-8ea6-6fcb8e4af383","cccba145-12bf-4b34-95d0-8b7d70555c34","In the text box below, please describe any strategies you used to try and beat your opponent.","I realized what the pattern was a few minutes in and continued the pattern until I reached 300.","opponent_prev_move_nil",633,225,42,33,300,0.75
"ee3de9d3-f9d7-4c06-ae6d-e005ece90a1b","f9b4d809-bacf-465b-b091-5e35b4105c76","In the text box below, please describe any strategies you used to try and beat your opponent.","there was a pattern that the opponent was doing. So I thought about what beats what and use their technique against them","prev_move_negative",288,120,72,108,300,0.4
"3eb64a85-37bf-4a91-8820-6c3e9244c84b","d8687ba6-49e1-4e30-a3db-ca9be8829579","In the text box below, please describe any strategies you used to try and beat your opponent.","The opponent would usually play whatever would defeat what I did in the last round, so I played what would defeat that. If I followed the same pattern as it did without thinking I also defeated it so I would do scissors then paper then rock and when it hit 0 points play the same thing again and then go back to the same pattern.","prev_move_negative",544,194,38,68,300,0.6466666666666666
"59034ca1-d5a4-4426-8356-909ec31e9bd9","30c165be-0ccd-4ac4-9ccf-4a6896d2d0a4","In the text box below, please describe any strategies you used to try and beat your opponent.","Just did the opposite of what I thought was expected. Then started clicking randomly.","win_positive_lose_negative",286,123,83,94,300,0.41
"b8d9a7e6-9c64-4052-aae3-d71d316517c6","1b981662-5855-478e-94c0-a25c1e816b09","In the text box below, please describe any strategies you used to try and beat your opponent.","I assumed a computer opponent and thus started looking for patterns right away - there were a few clear patterns that the computer would cycle through (ex: rock --> scissor --> paper) over and over, with occasionally a few switchups (such as duplicating paper or going from paper --> rock when it should have been scissors next). After the pattern was found for that set of rounds, it was rather automatic responding. I think I did alright, though it could have been more optimized on my end as a few of the switchups made me think it was not a pattern and thus cost me more ties/losses than it should have.","prev_move_negative",648,226,30,44,300,0.7533333333333333
"44589a27-44d6-4a44-8f45-0291cd0e59ee","e75c7306-0f6c-4fd8-8756-e41f42f1e912","In the text box below, please describe any strategies you used to try and beat your opponent.","Observe their pattern","prev_move_positive",409,159,68,73,300,0.53
"ebb72eda-dfe6-4557-8832-681ddbe24523","9f5c9c71-e5f7-423c-9b86-2c4d184dec13","In the text box below, please describe any strategies you used to try and beat your opponent.","I would see the patterns that my opponent was having in order to try and figure out their next move.","outcome_transition_dual_dependency",240,108,84,108,300,0.36
"6f81dbd3-bac8-467a-9af0-ad18e87223e6","316a464e-fe5a-461c-aa9a-55eebd75c4d9","In the text box below, please describe any strategies you used to try and beat your opponent.","I tried to put myself in my opponent's shoes and basically think like the person I'm playing against but I also lost track a few times","outcome_transition_dual_dependency",231,107,90,103,300,0.3566666666666667
