"game_id","player_id","bot_strategy","total_points","total_win","total_loss","total_tie","games","win_pct"
"00f9055b-2986-4a4b-8550-2695cedb7358","55402ef8-01ba-4792-b74d-0b72df12a806","opponent_prev_move_positive",752,257,19,24,300,0.8566666666666667
"01f5bad3-9155-4c92-a3a2-bb525fe7eb38","e1f7f3dd-afe4-430b-b549-b69953f3925f","win_positive_lose_negative",172,78,62,160,300,0.26
"035bc4da-cd1e-4870-87d8-d6bc5f720555","9aebc1ec-8b0c-4b7e-8954-cbcc687c6a1a","opponent_prev_move_nil",680,240,40,20,300,0.8
"04bcb54c-02ca-45dc-b0dc-cca4e0107a9f","f6737a3d-489b-40b7-a169-ae6fc00cb7d5","opponent_prev_move_positive",266,106,52,142,300,0.35333333333333333
"0589f70e-def3-4d35-aaa1-841925f7cf87","c7675601-e383-4906-b947-66193f2888d9","outcome_transition_dual_dependency",228,109,99,92,300,0.36333333333333334
"05e77e5f-39e3-42ae-8542-99f71eb7ab35","6bc4ab71-92cd-439e-8424-5be4bd7c2de6","opponent_prev_move_positive",384,142,42,116,300,0.47333333333333333
"06939345-e8b3-4375-a528-75d41bba21fe","9576015e-730c-4ad7-9417-b869bced461a","opponent_prev_move_nil",536,185,19,96,300,0.6166666666666667
"08d13703-0de7-4f58-aa8b-4996af18f6da","f7648a2d-944f-49ae-a8c3-38ee63607ae1","win_positive_lose_negative",319,121,44,135,300,0.4033333333333333
"09994e51-17b2-4027-b6e7-b5c26a694d8f","f67c4df3-5ac9-4e9b-bd70-1f5b9d2948d5","prev_move_negative",281,124,91,85,300,0.41333333333333333
"0c787efb-cff6-46b8-a4f7-ed653761f340","69310af3-7899-4218-a29f-c142b951a2f6","win_positive_lose_negative",224,111,109,80,300,0.37
"0d4fe40c-47f0-478c-9adb-a10b5f473e0e","a121fa8a-9388-4d9b-bc3a-ecec30e7fe02","win_nil_lose_positive",256,110,74,116,300,0.36666666666666664
"0d533791-7b36-49e9-9bcd-2a36f841630f","6a156fd9-b164-4b24-9a62-70fd9c6ad078","prev_move_negative",542,197,49,54,300,0.6566666666666666
"0d63ad38-718b-4173-a0c1-3cc947091e68","c3008f84-90b0-4fd1-856b-bbf122cf613b","win_nil_lose_positive",513,188,51,61,300,0.6266666666666667
"0e42c8ed-dec4-45f1-bd15-4de1a28ba05c","8766a7e1-c137-41aa-a9ed-8b7f18a3bc16","prev_move_positive",588,207,33,60,300,0.69
"12e904c3-e3b6-4b2a-a679-a1d057d4d8fe","6805a080-daeb-42c3-98ab-3a52e9731116","win_positive_lose_negative",503,182,43,75,300,0.6066666666666667
"13e54e91-cadd-4669-917b-3afc29e412a4","39036ea4-1d83-469d-af59-30e368b30488","outcome_transition_dual_dependency",198,99,99,102,300,0.33
"1553360d-2c1c-4ead-a996-352782668666","9274287c-1aff-4163-8e42-2a968d49fc10","opponent_prev_move_positive",401,152,55,93,300,0.5066666666666667
"15ead9b6-fdf3-44db-bcca-e614e01f7a86","bed6c818-626d-4e2e-9001-ba855ae78231","outcome_transition_dual_dependency",163,90,107,103,300,0.3
"16ace811-12a8-4a06-8e15-bc3b8a03313b","06f2b367-47a8-4d55-912c-974cee03256e","win_nil_lose_positive",245,111,88,101,300,0.37
"18509f40-e687-48cb-8ea6-6fcb8e4af383","cccba145-12bf-4b34-95d0-8b7d70555c34","opponent_prev_move_nil",633,225,42,33,300,0.75
"1972fecb-5351-4037-9896-96b88cdffc23","83cbe4a4-970b-48f2-aed2-64ab1a20aee5","outcome_transition_dual_dependency",190,96,98,106,300,0.32
"19e5233a-9238-45cf-abda-55c98153ca16","a10fe586-6c42-4ed4-84dd-ac277d502d12","win_positive_lose_negative",141,77,90,133,300,0.25666666666666665
"1a0791ae-140f-44d3-8f81-7d56d32c0d4c","71b9071c-357f-4067-b985-6f3bd55e5d96","opponent_prev_move_nil",700,243,29,28,300,0.81
"1b39ddc3-e6cf-43e0-9a21-57593703b61b","962a402b-2bef-478e-a21b-22cb97548ebb","win_nil_lose_positive",296,128,88,84,300,0.4266666666666667
"1b4ec305-d435-42e7-bf58-c6934966fe1d","fb2f34e8-6c0d-4c8e-9054-76edc58a4999","win_positive_lose_negative",264,116,84,100,300,0.38666666666666666
"1c59e146-e60b-457c-8bed-84a91246378e","21cca229-0ddd-40e1-aafd-4fcfa483c8ea","opponent_prev_move_nil",286,104,26,170,300,0.3466666666666667
"1d68c9a3-6646-4383-a9fe-37d8f2bba547","902f6e89-e2bb-47fc-b236-b1504f7fd2ce","win_nil_lose_positive",192,91,81,128,300,0.30333333333333334
"1de04862-5bbb-4eb5-a5d1-836b61b795ab","f1c9505b-9679-44f1-ab77-ef90857bb16e","win_nil_lose_positive",302,120,58,122,300,0.4
"226a601b-c0c3-4678-9241-f7daf6e10c0a","352fa34b-d5b4-4a35-832e-e9365fd3dd76","opponent_prev_move_nil",751,260,29,11,300,0.8666666666666667
"24dc9293-8803-43ad-bd06-8eef2a8d5733","cf46ccdb-54ca-4e92-b439-27bfc248f825","opponent_prev_move_nil",652,228,32,40,300,0.76
"253b233c-ccfd-45b5-a14d-c99951dc403f","b5b05f66-d98b-44df-aaca-b35e48809067","outcome_transition_dual_dependency",280,122,86,92,300,0.4066666666666667
"261ea05e-17e7-4ba2-abc6-2fd7fbc3d163","c16f3cdc-65d0-4958-9a7a-c356ae77b761","outcome_transition_dual_dependency",131,83,118,99,300,0.27666666666666667
"27d2ce58-ed12-4d9c-b298-379598c5e69b","20d0d9b2-261a-490a-a3d0-d61621fbe9dd","prev_move_positive",679,237,32,31,300,0.79
"28393a17-c8b7-47cf-bd20-ae49baf9646b","d75c7e2e-b1ba-4877-a14d-628d817fa2af","opponent_prev_move_positive",724,247,17,36,300,0.8233333333333334
"29c37df0-8c09-4cbe-b45b-b0184622ce7c","e4ea6761-0781-4e78-972b-675617e89cc8","opponent_prev_move_positive",358,129,29,142,300,0.43
"2a9981ee-9c72-492d-9fae-096c7577b4c5","b3ae5a08-8c20-49cf-a2cb-b08818195384","win_positive_lose_negative",325,128,59,113,300,0.4266666666666667
"2d59d1e2-19dd-4d13-a8cd-23fd37105100","3d31330e-bdbf-4ec7-b307-f2b3468db11d","prev_move_negative",583,209,44,47,300,0.6966666666666667
"30aea025-4c7b-41c0-bd03-363cc73bf583","c82739a2-9e24-4c1b-840f-9eb00d10cd9b","outcome_transition_dual_dependency",197,101,106,93,300,0.33666666666666667
"357370e8-23a2-4d50-994a-e2b25bb1a87b","aebeb609-f670-4172-ad56-96a7f556f619","outcome_transition_dual_dependency",215,103,94,103,300,0.3433333333333333
"39433936-2500-4174-b755-c7758871214c","22bf7dfd-ed4f-4c31-9afc-1d74b2be2cde","win_positive_lose_negative",334,129,53,118,300,0.43
"3ae4c30e-160f-406c-b1ab-b2e746852e40","f557e4ca-448e-4d94-bc10-fe00e4f9e887","prev_move_positive",700,243,29,28,300,0.81
"3b057392-4008-423a-af76-a9c3878ddb96","a42f5dac-efd7-4fa5-abd6-f4bc5a6cac41","outcome_transition_dual_dependency",109,70,101,129,300,0.23333333333333334
"3b89186e-3d71-478d-8f26-ce66259efa5b","5e6c6dd6-ca4e-4299-a24e-6dc7f1daca90","win_nil_lose_positive",350,142,76,82,300,0.47333333333333333
"3c480319-e167-4f3a-bb08-1218704f8d0b","727a7a81-29d4-4cf7-9965-e9277fb226bb","win_nil_lose_positive",254,115,91,94,300,0.38333333333333336
"3cd32162-b755-4aaa-bd46-36c94f1c36ad","9d21b1e7-bcce-44ef-b8d4-9bb8f42b9ed1","opponent_prev_move_positive",701,245,34,21,300,0.8166666666666667
"3cd99078-3bbd-4363-87d2-9c7f940195f4","778b4526-0379-47e7-ac6a-521fde1dea32","outcome_transition_dual_dependency",187,98,107,95,300,0.32666666666666666
"3dba6568-e90b-4359-ac26-aa0bf8483934","2e2c04c9-19de-471a-b83b-04babfac4842","opponent_prev_move_positive",736,254,26,20,300,0.8466666666666667
"3eb64a85-37bf-4a91-8820-6c3e9244c84b","d8687ba6-49e1-4e30-a3db-ca9be8829579","prev_move_negative",544,194,38,68,300,0.6466666666666666
"40e64567-8848-4a12-889a-700d1a0cf84d","643954c0-b7e2-4f5f-8ae7-50c335731299","opponent_prev_move_positive",586,204,26,70,300,0.68
"41ab8b3e-7cb4-4ebc-806a-10ccc799d790","c44472de-22f9-4cbf-89a4-8d330fd6f35a","prev_move_negative",751,258,23,19,300,0.86
"4358f72b-665c-4ef9-935d-f98e461952b3","79626cfc-db8f-47d2-9bd0-ae129544ed79","outcome_transition_dual_dependency",230,110,100,90,300,0.36666666666666664
"436421a4-b6e8-4713-85fb-76fbfa2f529e","e72d9316-8af7-47cb-b90c-ed1f4f18fc8a","opponent_prev_move_nil",515,191,58,51,300,0.6366666666666667
"44589a27-44d6-4a44-8f45-0291cd0e59ee","e75c7306-0f6c-4fd8-8756-e41f42f1e912","prev_move_positive",409,159,68,73,300,0.53
"488f8ff9-7c4f-43ae-8866-e285eef2f44f","55070192-257d-40f4-b611-bbec2de98a60","opponent_prev_move_positive",353,132,43,125,300,0.44
"4a4a73f6-75cb-4424-85be-0361f2399da5","f61a51ea-8990-4280-926c-41251ade9764","opponent_prev_move_positive",637,220,23,57,300,0.7333333333333333
"4d8b459f-7586-4734-b7e2-6ee1ae630b64","06ef75f2-414f-4f3e-8be9-0f96207dfabf","prev_move_negative",485,183,64,53,300,0.61
"4efd6fdf-127d-46d3-8bbc-e7ba92312ca5","20a1a2f8-583a-436e-81ba-d2fa36a94a94","prev_move_negative",762,260,18,22,300,0.8666666666666667
"4f83446c-8546-4427-9814-9fb33449a802","386e418a-8a16-45d5-acf7-3b85a2999814","prev_move_positive",695,242,31,27,300,0.8066666666666666
"4fa4db4c-a873-4089-8cbc-1019a40ff01e","a88f80ef-15a5-49c8-8b03-f248c5556dff","outcome_transition_dual_dependency",245,112,91,97,300,0.37333333333333335
"53c8fa79-006f-4d99-b62e-ee843bf095d7","fd03f1f7-a603-4915-9094-9e8ab393aba3","opponent_prev_move_positive",394,139,23,138,300,0.4633333333333333
"549f73f4-7a68-4d78-abb4-76d6dbb9e8f2","7c2e9a45-3e56-4a41-96e5-b59868f2e5cb","prev_move_positive",662,233,37,30,300,0.7766666666666666
"56faf8bd-139e-415f-a2ab-fa3f770d7407","c9506a67-9a35-4b1c-b246-a953274f7fe7","outcome_transition_dual_dependency",176,95,109,96,300,0.31666666666666665
"579cb41b-84a3-4d2b-9faf-6f7c1feee582","f5b3a4c0-14fc-4720-ae5d-6bb4705b099b","win_positive_lose_negative",193,96,95,109,300,0.32
"5855b4e8-b726-4704-a08b-d411114f0487","b4a54509-2b90-4e9d-b3cd-b4ff11563835","prev_move_positive",658,232,38,30,300,0.7733333333333333
"588fd35e-b82d-434f-b65d-9470deff5b0b","63cf564c-3bb4-4ea3-9c3e-ce91edc7f3e8","win_positive_lose_negative",381,139,36,125,300,0.4633333333333333
"59034ca1-d5a4-4426-8356-909ec31e9bd9","30c165be-0ccd-4ac4-9ccf-4a6896d2d0a4","win_positive_lose_negative",286,123,83,94,300,0.41
"5bfd918e-9912-48d5-92f1-fed9b676b897","89134181-aa27-4b20-86db-7012d6c09a85","opponent_prev_move_positive",659,227,22,51,300,0.7566666666666667
"5ccf2e48-bc25-4887-8dec-0695c255d1e3","5ae44ea4-e58e-4c1a-bbe2-85ea8c25ca91","outcome_transition_dual_dependency",253,118,101,81,300,0.3933333333333333
"60564488-c3e0-42f6-a6c0-f90da083c33b","21f31745-7665-4564-a54a-e3928aa7fef6","prev_move_negative",547,198,47,55,300,0.66
"61f664b7-45f6-432f-96c6-516e42085ae9","9d17b68c-3bd6-4c81-9191-d5e472e0d489","opponent_prev_move_nil",623,224,49,27,300,0.7466666666666667
"67f51a5d-55cb-4e2d-bc5c-f5c933ff75d6","ff6d0064-2d19-4f80-b3b3-c49bf18344ce","opponent_prev_move_positive",346,138,68,94,300,0.46
"69318daa-3093-4af4-a2e5-d3732398ee76","9086b889-abe8-47ad-8b95-d961f0fd4bbf","opponent_prev_move_nil",647,227,34,39,300,0.7566666666666667
"6b204c94-b4ae-471b-ba10-cb332c73bbe1","515a8eed-ef10-4686-a618-17b23bc3f86a","opponent_prev_move_positive",778,264,14,22,300,0.88
"6b60880f-5311-4df9-b809-995969303a18","ce74e752-8c17-47b1-bda0-66a712da0cdf","outcome_transition_dual_dependency",163,83,86,131,300,0.27666666666666667
"6efd7a1b-a0cf-42da-bf50-2170b1675028","9b5e782c-718f-46d8-9d06-dffaa13497f6","opponent_prev_move_positive",428,157,43,100,300,0.5233333333333333
"6f0aa4e2-1f8f-478e-b175-8fd752c8cec8","6c6c787a-5e80-4818-98f0-c0d1c0cb33c5","prev_move_positive",698,241,25,34,300,0.8033333333333333
"6f81dbd3-bac8-467a-9af0-ad18e87223e6","316a464e-fe5a-461c-aa9a-55eebd75c4d9","outcome_transition_dual_dependency",231,107,90,103,300,0.3566666666666667
"75fa2cae-d554-44e9-9b36-02e0e05b9cbc","fbabf9cb-a960-4e47-9beb-15c2529ee390","win_nil_lose_positive",291,121,72,107,300,0.4033333333333333
"75feede0-c79d-4e74-be03-174630ef9a24","d5aadda6-b82d-449e-8463-e1f4a61a59e2","win_positive_lose_negative",222,105,93,102,300,0.35
"775f0274-742f-44df-8238-1d411ceac2ab","ce926e95-4c3f-4b3e-9cd2-4d2ebdee2533","outcome_transition_dual_dependency",241,114,101,85,300,0.38
"77c0310c-3c29-45de-b1f4-0a949689582b","d58ab2c9-52de-44e0-b54b-1d96ca3cc785","win_nil_lose_positive",252,111,81,108,300,0.37
"78445ea0-d72e-4337-8ea9-0706acc760ff","cc8d8833-9f52-42ad-9bba-822fe32831ce","opponent_prev_move_nil",627,222,39,39,300,0.74
"7a9914e9-75c5-43e3-8e52-e995fdaea545","33125e3d-2faf-4de5-99b0-d63a196d5deb","prev_move_positive",565,206,53,41,300,0.6866666666666666
"7aae2933-f344-45ae-9cdb-c0437b15998c","980076f1-2d6a-49e1-864d-1e7934778155","opponent_prev_move_nil",757,259,20,21,300,0.8633333333333333
"7b0a80fe-0c9e-442f-8bcb-c204352fda24","0be13e74-9bbe-488d-af6d-36eabd5997be","prev_move_positive",721,251,32,17,300,0.8366666666666667
"7b1f724d-dd20-4e98-b46c-a48330d41782","32643f0f-d3c8-4106-9158-ea7fb545a723","opponent_prev_move_nil",353,150,97,53,300,0.5
"7c8c75d2-d6c1-4fcf-a44a-03cf8172aad6","dc3c0907-5e2a-4b79-804f-1fcc435101fe","outcome_transition_dual_dependency",188,94,94,112,300,0.31333333333333335
"814e3761-88a1-43ba-bc4c-1d29894f4eb7","dca6a907-e22f-49ac-a655-b93c292415fd","opponent_prev_move_nil",715,246,23,31,300,0.82
"81ae0d90-deaf-4d9a-a29c-193bf0c809c2","307092ad-541f-4bc5-bce8-2f4d8ccd7964","outcome_transition_dual_dependency",230,104,82,114,300,0.3466666666666667
"83c1257b-4672-497f-9668-28e6ba914bff","380f03e1-7014-4613-a5f4-b5366a9f63e6","opponent_prev_move_nil",441,165,54,81,300,0.55
