"game_id","player_id","bot_strategy","total_points","total_win","total_loss","total_tie","games","win_pct"
"86ce3ea0-6e6e-4bc3-bc8d-6b4a60c455b4","1c4eedbb-5be3-48b2-a3c0-a5b8518ebb9f","prev_move_positive",249,109,78,113,300,0.36333333333333334
"890987cf-83e9-429f-a435-abab474695bf","fb56004d-b76b-430c-8ad4-7fa38309d854","prev_move_positive",224,106,94,100,300,0.35333333333333333
"8941e5fe-6853-4a94-8c62-0c5079c4b36d","09523cc6-ffba-4fcb-8c83-d38aa9be0bc0","prev_move_negative",579,206,39,55,300,0.6866666666666666
"89d4b7a8-dcfc-4d87-aced-6c77578e984c","b6fa5b74-d7f7-4eb2-8a96-8ac97773d896","opponent_prev_move_nil",328,137,83,80,300,0.45666666666666667
"89d74b17-ca3f-41b0-a5c9-78b812a68ad1","943c0fe3-91dc-4053-a029-cc39ea40670a","outcome_transition_dual_dependency",200,100,100,100,300,0.3333333333333333
"89fe5868-3da2-45b8-9687-8aec90b283f2","9abb892e-7543-47bf-a2dc-40b0796b01b7","opponent_prev_move_positive",400,151,53,96,300,0.5033333333333333
"8a0c3857-0e4b-4286-931e-cf4461f60968","408c3c0a-0d42-4bf0-8b30-4569555b68cf","win_nil_lose_positive",362,149,85,66,300,0.49666666666666665
"8a61b423-1b92-4185-93a0-5f48ccf22b47","168465b2-b6f3-4ec2-86ae-631cd8633903","prev_move_negative",299,129,88,83,300,0.43
"8b3af868-2e83-4be6-90db-9ef92c30224b","33af7173-44a8-4d03-9707-2fdd85be0361","opponent_prev_move_positive",809,273,10,17,300,0.91
"8bc3f874-d5db-45b6-9eca-17b559b3a398","c1b3a29d-fdd6-4c3d-b533-47ba39fdd171","prev_move_positive",748,255,17,28,300,0.85
"8bd63781-8774-4221-a739-8a1e05af5107","bcfa93ab-0b78-4483-b54d-06271453f61e","prev_move_positive",210,103,99,98,300,0.3433333333333333
"8d620393-873f-462a-bd86-09887f3ed0fc","362e4464-1336-4c9f-985a-23d2d783270a","prev_move_negative",725,249,22,29,300,0.83
"8df64c8f-8674-4d5e-a58f-bba785a1b5a8","e584aebe-d615-493f-aad7-29058c6e27c2","win_positive_lose_negative",229,104,83,113,300,0.3466666666666667
"903a993a-e562-4c9b-b8f8-382a7e5f0620","b5b3174b-96b0-49ec-a287-e58cf4132194","prev_move_negative",335,134,67,99,300,0.44666666666666666
"9046726f-5ac3-4c2c-afca-9a0f6e1d2fd1","d256f026-6da6-46b0-8f2e-984856a75c95","prev_move_positive",681,238,33,29,300,0.7933333333333333
"918a010a-e7ed-4b26-b2e8-63d7f9f5a8f2","fa5449d2-5c2e-4a6e-b029-8f87d636672f","outcome_transition_dual_dependency",274,116,74,110,300,0.38666666666666666
"91fc38d6-3e79-49b3-999c-e073c3555947","118b68fa-b15b-4e94-9404-f41a54fa7c33","prev_move_positive",318,140,102,58,300,0.4666666666666667
"9239be27-574b-468e-8597-7bac064e9ce5","0f018a63-f1eb-421e-8cef-9b5e021d1221","prev_move_positive",660,235,45,20,300,0.7833333333333333
"939669ea-9141-4a02-a9d0-46936f0c0a89","fc43162a-4035-4626-a886-8aa650609a1d","opponent_prev_move_nil",611,215,34,51,300,0.7166666666666667
"9827a7c5-73d3-485f-8454-3f0f7a11bd2d","64f6d9f7-e99c-4edd-af0c-15cf70abeed0","win_positive_lose_negative",366,146,72,82,300,0.4866666666666667
"98b9bfea-45c9-45ae-874c-61e24b9ec69e","42c779d3-4874-4801-bb3b-9fb3ce07452e","win_positive_lose_negative",284,124,88,88,300,0.41333333333333333
"995ddf65-eaa3-4422-b38e-85e70a4e8654","6596e8ab-709a-4a04-9cc7-785aa1b49d54","opponent_prev_move_nil",493,186,65,49,300,0.62
"9a564510-b95c-47b3-abf3-4719cea2be4b","a0d7acf4-a562-4511-b8bc-27529ad1e18e","opponent_prev_move_positive",775,263,14,23,300,0.8766666666666667
"9a82fec9-297e-4cb9-950d-91017715fb3a","4d1f4710-fe86-4af2-9880-38e3e5d6fb1d","opponent_prev_move_nil",795,270,15,15,300,0.9
"9ab2fcdc-65b1-48ad-ba4f-010da3aebb55","f4f217c2-3b2d-414e-99a9-3424a25e0103","win_nil_lose_positive",301,125,74,101,300,0.4166666666666667
"a06a7f63-99a1-448b-a071-d7786b1cd91b","859125e1-2c59-40b5-a639-3ed524099405","prev_move_negative",359,136,49,115,300,0.4533333333333333
"a17bcc2d-0817-4753-8185-61bea8a7c168","831d7565-ff6e-4798-914e-aa748e19af1a","win_nil_lose_positive",341,128,43,129,300,0.4266666666666667
"a195a806-d892-4f03-aabf-2c8baf4060c0","5cf138e9-a4e6-4460-bc74-8995993854bf","win_nil_lose_positive",460,171,53,76,300,0.57
"a972a750-c5c9-4640-ac1a-0e12b62f3219","48ddce11-71ba-4338-a7f5-7cba53baa4d5","win_positive_lose_negative",129,82,117,101,300,0.2733333333333333
"ab1e8bba-a8a2-4e26-9e88-ffe268d094c9","ade9bd7b-3550-49ba-8f0b-4498c5cd3942","win_positive_lose_negative",482,180,58,62,300,0.6
"ab1eb751-b3e5-48b0-ac24-b2af2c334a2f","c57235d5-ed77-4bc0-a3c9-55a73919d5bb","opponent_prev_move_nil",695,242,31,27,300,0.8066666666666666
"ac3681cd-a117-4c28-b848-10a13266da76","8cae0f54-c254-4aa0-95d1-89f5bb09a7b8","win_nil_lose_positive",159,85,96,119,300,0.2833333333333333
"ae3daa90-54f8-4557-9199-378a03096425","26f37c05-cdc8-4aa9-b887-b46e0e2b4acf","outcome_transition_dual_dependency",231,109,96,95,300,0.36333333333333334
"afa323fa-18c0-4372-b7a3-2532a4d61cad","bde42643-c3cc-4691-ab44-49694022e8ca","win_positive_lose_negative",319,130,71,99,300,0.43333333333333335
"afdc17b5-4bcc-46d2-b751-c1420febb9ff","f5c831c1-ec42-40e2-b2c2-8f5b8046bf98","prev_move_positive",773,262,13,25,300,0.8733333333333333
"b086b1a1-2f63-40fd-8d20-d30fe85513ef","756a936c-7a7b-40ed-a046-d98f9b9cd354","win_nil_lose_positive",326,123,43,134,300,0.41
"b0da78c4-64ac-4b6b-bda0-2739bb209853","c7872cbb-107a-49c8-8857-14ca9a0a57dd","outcome_transition_dual_dependency",236,107,85,108,300,0.3566666666666667
"b11a8544-b074-4eb3-985c-7b2527f7428b","7317feb6-9809-4c88-889c-edb4b6c230c4","opponent_prev_move_nil",751,258,23,19,300,0.86
"b2348bb6-a122-42d4-a702-40dbe8168e29","5f58390e-36e9-47e0-86c0-7b8342f3ab8d","prev_move_negative",448,170,62,68,300,0.5666666666666667
"b3be5414-3a65-4364-9b4b-893a6df070f9","9292407d-9be8-430d-aade-cda0c1226a63","outcome_transition_dual_dependency",252,110,78,112,300,0.36666666666666664
"b3f8fdec-aff5-40ee-b2c9-a7c9c38ae5c8","4072b1da-8d44-4982-8499-1e50dcda98b8","outcome_transition_dual_dependency",278,122,88,90,300,0.4066666666666667
"b424dbf6-9063-44cf-a82b-5217333c7635","32c8d4e3-a075-42fb-b544-8fffdc9eb3a4","opponent_prev_move_positive",408,155,57,88,300,0.5166666666666667
"b599956e-9ac5-408d-9149-da868e43e9b0","ef62257c-9870-4d4f-bced-e4b4f992e6c6","opponent_prev_move_positive",316,122,50,128,300,0.4066666666666667
"b6a3ee2d-c731-4dc2-99ac-7f678f3b6dd3","fae4afe4-7a57-40fb-a553-a2410b1a3e5a","win_positive_lose_negative",428,164,64,72,300,0.5466666666666666
"b6c6f1e7-f192-4807-ad29-40eac78bd73e","8e03aa5d-dfb2-4273-847b-e839a9972a52","outcome_transition_dual_dependency",225,101,78,121,300,0.33666666666666667
"b8d9a7e6-9c64-4052-aae3-d71d316517c6","1b981662-5855-478e-94c0-a25c1e816b09","prev_move_negative",648,226,30,44,300,0.7533333333333333
"b8f0eec2-2d64-42c6-b3fd-6c94dd773413","b58febc1-ef9c-4022-8686-403f82d88ec2","opponent_prev_move_nil",311,139,106,55,300,0.4633333333333333
"bd0681c1-5013-4132-b540-3098df50b662","35893075-e4cf-411f-bf9a-ecf2a813db81","prev_move_positive",591,210,39,51,300,0.7
"bdae4b90-5c3e-4f71-86b4-a1f6f652b797","f3540a99-31be-4868-aa91-39801ac216ba","prev_move_positive",722,250,28,22,300,0.8333333333333334
"bdbbbb30-948b-401c-bab7-d313c26193a2","0286d56b-9826-4f0b-ae4a-e4d669aa0bd1","opponent_prev_move_positive",433,159,44,97,300,0.53
"bead7b05-0d45-43da-8fb9-9cc2981be09f","79a2d092-4475-435d-972c-e9036a3de75d","prev_move_positive",265,120,95,85,300,0.4
"beb925b9-eca3-4803-bd30-3d01c1f4779d","ac22611d-0803-4012-ba9f-9ddd7b7d666c","opponent_prev_move_nil",209,113,130,57,300,0.37666666666666665
"c1dcf6ea-8afb-497d-8ab4-e15c8c3b2672","f065171d-808d-47a0-8a4a-58c2b41e0959","opponent_prev_move_nil",147,95,138,67,300,0.31666666666666665
"c67d5f09-74c0-4a10-ba2f-27ee78b7c394","e55a8c76-ea08-4799-8ed3-95682d7355ed","win_positive_lose_negative",368,146,70,84,300,0.4866666666666667
"c7736160-5774-46dc-baef-7ed8122651e5","f3a0bddd-ddc3-4be3-91cc-6e06c7b52568","opponent_prev_move_nil",526,180,14,106,300,0.6
"c84a16d5-ab1e-48ec-90fc-d87f8c7e34b1","67c848ff-ce91-4213-9f7c-e706f96d5f39","win_positive_lose_negative",151,90,119,91,300,0.3
"c8e7be78-dc6f-43e6-a828-5246eb2314d1","70c8c2e1-a53f-449b-9a53-198bfedf24bd","opponent_prev_move_positive",331,125,44,131,300,0.4166666666666667
"c9fbe4e5-af61-47b1-a364-924cdde91d26","489e572a-1c73-4de5-bed2-9733b137b31d","prev_move_positive",699,242,27,31,300,0.8066666666666666
"ca085436-9a60-49f1-8f93-610bb7b789df","412cb607-552d-4ee8-b3ef-9e83efda1994","prev_move_negative",749,256,19,25,300,0.8533333333333334
"cf39a620-59f7-49d0-a0ad-bb925f369d4d","6850ed70-8c34-41fe-b4b9-bbdaf66b3fbb","opponent_prev_move_positive",568,204,44,52,300,0.68
"cf444ec2-6396-424c-b54c-83398bedf199","737df27e-811f-468d-9b5a-8383529e8611","opponent_prev_move_nil",590,209,37,54,300,0.6966666666666667
"d0bf5c4d-9d89-46e1-bcb2-f9b510a456c3","b007f71f-9cc6-46a7-9868-0e4274a4d1fc","opponent_prev_move_positive",360,135,45,120,300,0.45
"d1c61fc5-5bbb-4dbd-b611-18bace3ee3a9","7b94c71f-98ec-4000-a5d3-15423810e156","win_positive_lose_negative",354,139,63,98,300,0.4633333333333333
"d1e03620-24d6-4fac-9e26-adb78b32b965","02c20c10-8e89-4339-b14a-3daea29b5752","prev_move_positive",569,205,46,49,300,0.6833333333333333
"d220e990-9462-403c-aa65-2a9be6913e25","0f09ae2d-06a3-4448-9e13-2dbbafa1466e","opponent_prev_move_nil",611,219,46,35,300,0.73
"d26f54a3-0331-4faa-bfb4-30a8cf31a017","4450f227-759f-418b-a208-dfc4958f8841","prev_move_negative",648,229,39,32,300,0.7633333333333333
"d423a64a-419a-4377-925f-a2e7b13dfa2e","549e1b25-192c-4d12-bd12-e5a7f6ca8807","prev_move_positive",570,204,42,54,300,0.68
"d4b32ec9-1250-4ffb-b581-6d060d9d6074","0d3cdb21-e4cc-4822-9627-d1d02b9cb2f1","prev_move_positive",517,190,53,57,300,0.6333333333333333
"d8a6b58e-1bd1-42cf-b1f6-59b7295f4b95","a5f78ec0-b3db-465d-b505-61e0dd037dab","prev_move_negative",240,111,93,96,300,0.37
"dbb3eb8b-93a2-4000-a8d8-92a46c580dd8","32295c40-4b02-438b-9fe5-1b404bb826b2","prev_move_negative",660,233,39,28,300,0.7766666666666666
"dc77708e-1b41-46d7-8610-a222327c95f3","f75e6110-0548-4a12-b2da-6781ee517d1b","opponent_prev_move_nil",242,114,100,86,300,0.38
"de3751db-a72c-477c-a2be-eb007270400a","6502b77e-7b9f-4bb2-928a-a7bb49609464","win_nil_lose_positive",403,160,77,63,300,0.5333333333333333
"deadefcf-8713-4c96-b86f-c9fa129dc56a","52183fea-7ccb-4296-8f2c-cb38f25834e6","opponent_prev_move_positive",359,132,37,131,300,0.44
"dfc01acd-0e98-4845-be97-2ea55b96ac57","ee126226-d15d-4bd2-81e5-59f85bb79561","prev_move_negative",694,241,29,30,300,0.8033333333333333
"e15f375c-277d-4185-a3a3-c5c1cc0688b2","986ac4ea-b87e-445d-8438-9083cd8ea245","win_nil_lose_positive",224,99,73,128,300,0.33
"e7477167-f461-4480-b357-eaece9044dd8","fe8153e9-03d0-4cbd-b162-4951af4aff11","prev_move_positive",671,235,34,31,300,0.7833333333333333
"e851e0fa-152a-47c4-91a8-d3d6067b3839","cffde77a-02e3-44e2-9a23-412fb569f35f","win_nil_lose_positive",740,252,16,32,300,0.84
"ea5edf42-63af-4d71-a5b9-a73ee554863f","0e9118bd-02a1-49bd-b09d-cdfeab15f9c2","win_nil_lose_positive",221,105,94,101,300,0.35
"ebb72eda-dfe6-4557-8832-681ddbe24523","9f5c9c71-e5f7-423c-9b86-2c4d184dec13","outcome_transition_dual_dependency",240,108,84,108,300,0.36
"ebb76ace-54d1-4bda-8eab-e12729f95454","7fb9c568-eb73-4ad8-8705-45e9dcc5c4a3","prev_move_negative",670,235,35,30,300,0.7833333333333333
"ebd54677-9931-4785-9ad6-374ff82c2070","ec0c5956-7f17-4849-98fd-0f8102d6d09c","win_nil_lose_positive",232,105,83,112,300,0.35
"ec8c35e1-ed92-42be-92a4-1d73e662b9a0","58aaeb60-714f-46d2-81e8-c44d0a7b2792","prev_move_positive",629,222,37,41,300,0.74
"ed1392b6-e31e-4a05-ad94-996a2fa93d81","33795fa4-5fc8-4813-9526-4f5b6dab971e","prev_move_negative",538,196,50,54,300,0.6533333333333333
"ed45c0ed-85c8-4270-babb-0a9ee1a15ad3","a7c02cae-cfe8-4205-974f-5c10ee3928c7","opponent_prev_move_nil",637,225,38,37,300,0.75
"ede9954b-eb49-4f24-8db7-15ad2052e0d4","6dd26869-94c6-48c3-b591-c10f9211cdab","opponent_prev_move_positive",418,157,53,90,300,0.5233333333333333
"ee3de9d3-f9d7-4c06-ae6d-e005ece90a1b","f9b4d809-bacf-465b-b091-5e35b4105c76","prev_move_negative",288,120,72,108,300,0.4
"f39797d0-ef5c-4e43-b691-aa7400e0c6b9","e712146f-e021-4e57-b1cc-d8b5257d016e","win_positive_lose_negative",105,66,93,141,300,0.22
"f41d2a75-d3de-4099-8f84-8f2ea5cf8d11","14998967-0819-46ba-9da9-7f9d7858d2f7","win_nil_lose_positive",323,130,67,103,300,0.43333333333333335
"f4c51574-b55e-48c1-b66e-a6c17755f7d7","3878e8e2-ff46-4f5b-8b2d-f3bfdd9004af","prev_move_positive",426,168,78,54,300,0.56
"f91b73c5-69d4-435a-a2fa-72c76ef80dc6","293fcc80-c707-4bbd-8f3d-039db0f18bc0","win_positive_lose_negative",149,83,100,117,300,0.27666666666666667
"fb2ac9d8-6aff-449e-8616-413a6d394705","aa5e1d0d-144a-4181-8044-11a8ae4afcf9","win_nil_lose_positive",213,96,75,129,300,0.32
"fb7dfbdd-21bd-4389-a84b-cd8ef16f8a7b","4d43259b-d498-40de-98c5-261c48b1daa1","win_positive_lose_negative",129,84,123,93,300,0.28
"fca92c82-5fd3-4703-b154-7184cf400e63","18c32ef9-c46c-43aa-8fe0-1a8cc38f20de","prev_move_positive",459,174,63,63,300,0.58
