,sequential_agent_class,tom_agent_class,round_index,sequential_agent_move,tom_agent_move,sequential_agent_reward,tom_agent_reward
0,prev_outcome_prev_transition,react_gpt4o,0,rock,paper,-1,3
1,prev_outcome_prev_transition,react_gpt4o,1,scissors,paper,3,-1
2,prev_outcome_prev_transition,react_gpt4o,2,paper,scissors,-1,3
3,prev_outcome_prev_transition,react_gpt4o,3,scissors,paper,3,-1
4,prev_outcome_prev_transition,react_gpt4o,4,rock,rock,0,0
5,prev_outcome_prev_transition,react_gpt4o,5,scissors,scissors,0,0
6,prev_outcome_prev_transition,react_gpt4o,6,scissors,scissors,0,0
7,prev_outcome_prev_transition,react_gpt4o,7,rock,rock,0,0
8,prev_outcome_prev_transition,react_gpt4o,8,scissors,paper,3,-1
9,prev_outcome_prev_transition,react_gpt4o,9,rock,rock,0,0
10,prev_outcome_prev_transition,react_gpt4o,10,scissors,rock,-1,3
11,prev_outcome_prev_transition,react_gpt4o,11,rock,scissors,3,-1
12,prev_outcome_prev_transition,react_gpt4o,12,paper,paper,0,0
13,prev_outcome_prev_transition,react_gpt4o,13,rock,scissors,3,-1
14,prev_outcome_prev_transition,react_gpt4o,14,scissors,paper,3,-1
15,prev_outcome_prev_transition,react_gpt4o,15,paper,rock,3,-1
16,prev_outcome_prev_transition,react_gpt4o,16,scissors,rock,-1,3
17,prev_outcome_prev_transition,react_gpt4o,17,scissors,scissors,0,0
18,prev_outcome_prev_transition,react_gpt4o,18,rock,rock,0,0
19,prev_outcome_prev_transition,react_gpt4o,19,scissors,paper,3,-1
20,prev_outcome_prev_transition,react_gpt4o,20,paper,rock,3,-1
21,prev_outcome_prev_transition,react_gpt4o,21,rock,rock,0,0
22,prev_outcome_prev_transition,react_gpt4o,22,rock,rock,0,0
23,prev_outcome_prev_transition,react_gpt4o,23,paper,paper,0,0
24,prev_outcome_prev_transition,react_gpt4o,24,rock,scissors,3,-1
25,prev_outcome_prev_transition,react_gpt4o,25,paper,paper,0,0
26,prev_outcome_prev_transition,react_gpt4o,26,rock,scissors,3,-1
27,prev_outcome_prev_transition,react_gpt4o,27,scissors,paper,3,-1
28,prev_outcome_prev_transition,react_gpt4o,28,paper,rock,3,-1
29,prev_outcome_prev_transition,react_gpt4o,29,rock,rock,0,0
30,prev_outcome_prev_transition,react_gpt4o,30,rock,paper,-1,3
31,prev_outcome_prev_transition,react_gpt4o,31,scissors,paper,3,-1
32,prev_outcome_prev_transition,react_gpt4o,32,paper,rock,3,-1
33,prev_outcome_prev_transition,react_gpt4o,33,rock,scissors,3,-1
34,prev_outcome_prev_transition,react_gpt4o,34,scissors,paper,3,-1
35,prev_outcome_prev_transition,react_gpt4o,35,scissors,rock,-1,3
36,prev_outcome_prev_transition,react_gpt4o,36,paper,scissors,-1,3
37,prev_outcome_prev_transition,react_gpt4o,37,scissors,paper,3,-1
38,prev_outcome_prev_transition,react_gpt4o,38,rock,rock,0,0
39,prev_outcome_prev_transition,react_gpt4o,39,scissors,paper,3,-1
40,prev_outcome_prev_transition,react_gpt4o,40,paper,rock,3,-1
41,prev_outcome_prev_transition,react_gpt4o,41,paper,scissors,-1,3
42,prev_outcome_prev_transition,react_gpt4o,42,rock,scissors,3,-1
43,prev_outcome_prev_transition,react_gpt4o,43,scissors,paper,3,-1
44,prev_outcome_prev_transition,react_gpt4o,44,paper,rock,3,-1
45,prev_outcome_prev_transition,react_gpt4o,45,rock,scissors,3,-1
46,prev_outcome_prev_transition,react_gpt4o,46,scissors,paper,3,-1
47,prev_outcome_prev_transition,react_gpt4o,47,paper,rock,3,-1
48,prev_outcome_prev_transition,react_gpt4o,48,rock,scissors,3,-1
49,prev_outcome_prev_transition,react_gpt4o,49,scissors,paper,3,-1
50,prev_outcome_prev_transition,react_gpt4o,50,paper,rock,3,-1
51,prev_outcome_prev_transition,react_gpt4o,51,rock,scissors,3,-1
52,prev_outcome_prev_transition,react_gpt4o,52,scissors,paper,3,-1
53,prev_outcome_prev_transition,react_gpt4o,53,paper,rock,3,-1
54,prev_outcome_prev_transition,react_gpt4o,54,rock,scissors,3,-1
55,prev_outcome_prev_transition,react_gpt4o,55,scissors,paper,3,-1
56,prev_outcome_prev_transition,react_gpt4o,56,paper,rock,3,-1
57,prev_outcome_prev_transition,react_gpt4o,57,rock,scissors,3,-1
58,prev_outcome_prev_transition,react_gpt4o,58,scissors,paper,3,-1
59,prev_outcome_prev_transition,react_gpt4o,59,rock,rock,0,0
60,prev_outcome_prev_transition,react_gpt4o,60,scissors,paper,3,-1
61,prev_outcome_prev_transition,react_gpt4o,61,paper,rock,3,-1
62,prev_outcome_prev_transition,react_gpt4o,62,rock,scissors,3,-1
63,prev_outcome_prev_transition,react_gpt4o,63,scissors,paper,3,-1
64,prev_outcome_prev_transition,react_gpt4o,64,paper,rock,3,-1
65,prev_outcome_prev_transition,react_gpt4o,65,paper,scissors,-1,3
66,prev_outcome_prev_transition,react_gpt4o,66,rock,paper,-1,3
67,prev_outcome_prev_transition,react_gpt4o,67,paper,rock,3,-1
68,prev_outcome_prev_transition,react_gpt4o,68,scissors,scissors,0,0
69,prev_outcome_prev_transition,react_gpt4o,69,paper,paper,0,0
70,prev_outcome_prev_transition,react_gpt4o,70,paper,scissors,-1,3
71,prev_outcome_prev_transition,react_gpt4o,71,paper,paper,0,0
72,prev_outcome_prev_transition,react_gpt4o,72,scissors,scissors,0,0
73,prev_outcome_prev_transition,react_gpt4o,73,paper,rock,3,-1
74,prev_outcome_prev_transition,react_gpt4o,74,rock,scissors,3,-1
75,prev_outcome_prev_transition,react_gpt4o,75,scissors,paper,3,-1
76,prev_outcome_prev_transition,react_gpt4o,76,paper,rock,3,-1
77,prev_outcome_prev_transition,react_gpt4o,77,rock,scissors,3,-1
78,prev_outcome_prev_transition,react_gpt4o,78,scissors,paper,3,-1
79,prev_outcome_prev_transition,react_gpt4o,79,paper,rock,3,-1
80,prev_outcome_prev_transition,react_gpt4o,80,rock,scissors,3,-1
81,prev_outcome_prev_transition,react_gpt4o,81,scissors,paper,3,-1
82,prev_outcome_prev_transition,react_gpt4o,82,scissors,rock,-1,3
83,prev_outcome_prev_transition,react_gpt4o,83,paper,scissors,-1,3
84,prev_outcome_prev_transition,react_gpt4o,84,scissors,scissors,0,0
85,prev_outcome_prev_transition,react_gpt4o,85,paper,rock,3,-1
86,prev_outcome_prev_transition,react_gpt4o,86,paper,scissors,-1,3
87,prev_outcome_prev_transition,react_gpt4o,87,rock,paper,-1,3
88,prev_outcome_prev_transition,react_gpt4o,88,paper,rock,3,-1
89,prev_outcome_prev_transition,react_gpt4o,89,scissors,scissors,0,0
90,prev_outcome_prev_transition,react_gpt4o,90,paper,rock,3,-1
91,prev_outcome_prev_transition,react_gpt4o,91,paper,scissors,-1,3
92,prev_outcome_prev_transition,react_gpt4o,92,rock,scissors,3,-1
93,prev_outcome_prev_transition,react_gpt4o,93,rock,paper,-1,3
94,prev_outcome_prev_transition,react_gpt4o,94,scissors,scissors,0,0
95,prev_outcome_prev_transition,react_gpt4o,95,scissors,rock,-1,3
96,prev_outcome_prev_transition,react_gpt4o,96,paper,scissors,-1,3
97,prev_outcome_prev_transition,react_gpt4o,97,scissors,paper,3,-1
98,prev_outcome_prev_transition,react_gpt4o,98,rock,rock,0,0
99,prev_outcome_prev_transition,react_gpt4o,99,scissors,paper,3,-1
100,prev_outcome_prev_transition,react_gpt4o,100,paper,rock,3,-1
101,prev_outcome_prev_transition,react_gpt4o,101,rock,scissors,3,-1
102,prev_outcome_prev_transition,react_gpt4o,102,scissors,paper,3,-1
103,prev_outcome_prev_transition,react_gpt4o,103,paper,rock,3,-1
104,prev_outcome_prev_transition,react_gpt4o,104,scissors,scissors,0,0
105,prev_outcome_prev_transition,react_gpt4o,105,paper,scissors,-1,3
106,prev_outcome_prev_transition,react_gpt4o,106,scissors,paper,3,-1
107,prev_outcome_prev_transition,react_gpt4o,107,paper,rock,3,-1
108,prev_outcome_prev_transition,react_gpt4o,108,rock,scissors,3,-1
109,prev_outcome_prev_transition,react_gpt4o,109,paper,paper,0,0
110,prev_outcome_prev_transition,react_gpt4o,110,rock,paper,-1,3
111,prev_outcome_prev_transition,react_gpt4o,111,paper,rock,3,-1
112,prev_outcome_prev_transition,react_gpt4o,112,scissors,scissors,0,0
113,prev_outcome_prev_transition,react_gpt4o,113,paper,rock,3,-1
114,prev_outcome_prev_transition,react_gpt4o,114,rock,scissors,3,-1
115,prev_outcome_prev_transition,react_gpt4o,115,rock,paper,-1,3
116,prev_outcome_prev_transition,react_gpt4o,116,rock,rock,0,0
117,prev_outcome_prev_transition,react_gpt4o,117,rock,scissors,3,-1
118,prev_outcome_prev_transition,react_gpt4o,118,rock,paper,-1,3
119,prev_outcome_prev_transition,react_gpt4o,119,scissors,paper,3,-1
120,prev_outcome_prev_transition,react_gpt4o,120,paper,rock,3,-1
121,prev_outcome_prev_transition,react_gpt4o,121,rock,scissors,3,-1
122,prev_outcome_prev_transition,react_gpt4o,122,scissors,paper,3,-1
123,prev_outcome_prev_transition,react_gpt4o,123,paper,rock,3,-1
124,prev_outcome_prev_transition,react_gpt4o,124,rock,scissors,3,-1
125,prev_outcome_prev_transition,react_gpt4o,125,scissors,paper,3,-1
126,prev_outcome_prev_transition,react_gpt4o,126,scissors,paper,3,-1
127,prev_outcome_prev_transition,react_gpt4o,127,scissors,rock,-1,3
128,prev_outcome_prev_transition,react_gpt4o,128,rock,scissors,3,-1
129,prev_outcome_prev_transition,react_gpt4o,129,paper,paper,0,0
130,prev_outcome_prev_transition,react_gpt4o,130,rock,scissors,3,-1
131,prev_outcome_prev_transition,react_gpt4o,131,scissors,paper,3,-1
132,prev_outcome_prev_transition,react_gpt4o,132,paper,rock,3,-1
133,prev_outcome_prev_transition,react_gpt4o,133,rock,scissors,3,-1
134,prev_outcome_prev_transition,react_gpt4o,134,scissors,paper,3,-1
135,prev_outcome_prev_transition,react_gpt4o,135,paper,rock,3,-1
136,prev_outcome_prev_transition,react_gpt4o,136,rock,scissors,3,-1
137,prev_outcome_prev_transition,react_gpt4o,137,paper,paper,0,0
138,prev_outcome_prev_transition,react_gpt4o,138,rock,scissors,3,-1
139,prev_outcome_prev_transition,react_gpt4o,139,rock,paper,-1,3
140,prev_outcome_prev_transition,react_gpt4o,140,scissors,paper,3,-1
141,prev_outcome_prev_transition,react_gpt4o,141,paper,paper,0,0
142,prev_outcome_prev_transition,react_gpt4o,142,paper,paper,0,0
143,prev_outcome_prev_transition,react_gpt4o,143,scissors,scissors,0,0
144,prev_outcome_prev_transition,react_gpt4o,144,rock,paper,-1,3
145,prev_outcome_prev_transition,react_gpt4o,145,rock,paper,-1,3
146,prev_outcome_prev_transition,react_gpt4o,146,scissors,paper,3,-1
147,prev_outcome_prev_transition,react_gpt4o,147,paper,rock,3,-1
148,prev_outcome_prev_transition,react_gpt4o,148,rock,scissors,3,-1
149,prev_outcome_prev_transition,react_gpt4o,149,scissors,paper,3,-1
150,prev_outcome_prev_transition,react_gpt4o,150,paper,paper,0,0
151,prev_outcome_prev_transition,react_gpt4o,151,paper,scissors,-1,3
152,prev_outcome_prev_transition,react_gpt4o,152,rock,paper,-1,3
153,prev_outcome_prev_transition,react_gpt4o,153,scissors,paper,3,-1
154,prev_outcome_prev_transition,react_gpt4o,154,paper,rock,3,-1
155,prev_outcome_prev_transition,react_gpt4o,155,rock,scissors,3,-1
156,prev_outcome_prev_transition,react_gpt4o,156,scissors,paper,3,-1
157,prev_outcome_prev_transition,react_gpt4o,157,paper,rock,3,-1
158,prev_outcome_prev_transition,react_gpt4o,158,rock,paper,-1,3
159,prev_outcome_prev_transition,react_gpt4o,159,paper,paper,0,0
160,prev_outcome_prev_transition,react_gpt4o,160,rock,scissors,3,-1
161,prev_outcome_prev_transition,react_gpt4o,161,paper,paper,0,0
162,prev_outcome_prev_transition,react_gpt4o,162,rock,paper,-1,3
163,prev_outcome_prev_transition,react_gpt4o,163,paper,paper,0,0
164,prev_outcome_prev_transition,react_gpt4o,164,rock,scissors,3,-1
165,prev_outcome_prev_transition,react_gpt4o,165,scissors,paper,3,-1
166,prev_outcome_prev_transition,react_gpt4o,166,scissors,paper,3,-1
167,prev_outcome_prev_transition,react_gpt4o,167,scissors,rock,-1,3
168,prev_outcome_prev_transition,react_gpt4o,168,paper,paper,0,0
169,prev_outcome_prev_transition,react_gpt4o,169,paper,scissors,-1,3
170,prev_outcome_prev_transition,react_gpt4o,170,rock,paper,-1,3
171,prev_outcome_prev_transition,react_gpt4o,171,paper,rock,3,-1
172,prev_outcome_prev_transition,react_gpt4o,172,scissors,scissors,0,0
173,prev_outcome_prev_transition,react_gpt4o,173,paper,rock,3,-1
174,prev_outcome_prev_transition,react_gpt4o,174,rock,scissors,3,-1
175,prev_outcome_prev_transition,react_gpt4o,175,scissors,paper,3,-1
176,prev_outcome_prev_transition,react_gpt4o,176,paper,rock,3,-1
177,prev_outcome_prev_transition,react_gpt4o,177,rock,scissors,3,-1
178,prev_outcome_prev_transition,react_gpt4o,178,paper,paper,0,0
179,prev_outcome_prev_transition,react_gpt4o,179,rock,scissors,3,-1
180,prev_outcome_prev_transition,react_gpt4o,180,scissors,paper,3,-1
181,prev_outcome_prev_transition,react_gpt4o,181,paper,rock,3,-1
182,prev_outcome_prev_transition,react_gpt4o,182,rock,scissors,3,-1
183,prev_outcome_prev_transition,react_gpt4o,183,scissors,paper,3,-1
184,prev_outcome_prev_transition,react_gpt4o,184,paper,rock,3,-1
185,prev_outcome_prev_transition,react_gpt4o,185,rock,scissors,3,-1
186,prev_outcome_prev_transition,react_gpt4o,186,paper,paper,0,0
187,prev_outcome_prev_transition,react_gpt4o,187,rock,paper,-1,3
188,prev_outcome_prev_transition,react_gpt4o,188,paper,paper,0,0
189,prev_outcome_prev_transition,react_gpt4o,189,paper,paper,0,0
190,prev_outcome_prev_transition,react_gpt4o,190,scissors,scissors,0,0
191,prev_outcome_prev_transition,react_gpt4o,191,rock,paper,-1,3
192,prev_outcome_prev_transition,react_gpt4o,192,rock,paper,-1,3
193,prev_outcome_prev_transition,react_gpt4o,193,scissors,paper,3,-1
194,prev_outcome_prev_transition,react_gpt4o,194,paper,paper,0,0
195,prev_outcome_prev_transition,react_gpt4o,195,scissors,paper,3,-1
196,prev_outcome_prev_transition,react_gpt4o,196,rock,rock,0,0
197,prev_outcome_prev_transition,react_gpt4o,197,scissors,paper,3,-1
198,prev_outcome_prev_transition,react_gpt4o,198,paper,rock,3,-1
199,prev_outcome_prev_transition,react_gpt4o,199,rock,scissors,3,-1
200,prev_outcome_prev_transition,react_gpt4o,200,scissors,paper,3,-1
201,prev_outcome_prev_transition,react_gpt4o,201,paper,rock,3,-1
202,prev_outcome_prev_transition,react_gpt4o,202,rock,scissors,3,-1
203,prev_outcome_prev_transition,react_gpt4o,203,scissors,paper,3,-1
204,prev_outcome_prev_transition,react_gpt4o,204,paper,rock,3,-1
205,prev_outcome_prev_transition,react_gpt4o,205,rock,scissors,3,-1
206,prev_outcome_prev_transition,react_gpt4o,206,scissors,paper,3,-1
207,prev_outcome_prev_transition,react_gpt4o,207,paper,rock,3,-1
208,prev_outcome_prev_transition,react_gpt4o,208,rock,scissors,3,-1
209,prev_outcome_prev_transition,react_gpt4o,209,scissors,paper,3,-1
210,prev_outcome_prev_transition,react_gpt4o,210,paper,rock,3,-1
211,prev_outcome_prev_transition,react_gpt4o,211,rock,scissors,3,-1
212,prev_outcome_prev_transition,react_gpt4o,212,scissors,paper,3,-1
213,prev_outcome_prev_transition,react_gpt4o,213,paper,rock,3,-1
214,prev_outcome_prev_transition,react_gpt4o,214,rock,scissors,3,-1
215,prev_outcome_prev_transition,react_gpt4o,215,scissors,paper,3,-1
216,prev_outcome_prev_transition,react_gpt4o,216,paper,rock,3,-1
217,prev_outcome_prev_transition,react_gpt4o,217,rock,scissors,3,-1
218,prev_outcome_prev_transition,react_gpt4o,218,scissors,paper,3,-1
219,prev_outcome_prev_transition,react_gpt4o,219,paper,rock,3,-1
220,prev_outcome_prev_transition,react_gpt4o,220,paper,scissors,-1,3
221,prev_outcome_prev_transition,react_gpt4o,221,rock,paper,-1,3
222,prev_outcome_prev_transition,react_gpt4o,222,paper,paper,0,0
223,prev_outcome_prev_transition,react_gpt4o,223,rock,scissors,3,-1
224,prev_outcome_prev_transition,react_gpt4o,224,scissors,paper,3,-1
225,prev_outcome_prev_transition,react_gpt4o,225,paper,rock,3,-1
226,prev_outcome_prev_transition,react_gpt4o,226,rock,scissors,3,-1
227,prev_outcome_prev_transition,react_gpt4o,227,scissors,paper,3,-1
228,prev_outcome_prev_transition,react_gpt4o,228,paper,paper,0,0
229,prev_outcome_prev_transition,react_gpt4o,229,paper,scissors,-1,3
230,prev_outcome_prev_transition,react_gpt4o,230,rock,paper,-1,3
231,prev_outcome_prev_transition,react_gpt4o,231,rock,paper,-1,3
232,prev_outcome_prev_transition,react_gpt4o,232,scissors,paper,3,-1
233,prev_outcome_prev_transition,react_gpt4o,233,paper,rock,3,-1
234,prev_outcome_prev_transition,react_gpt4o,234,rock,scissors,3,-1
235,prev_outcome_prev_transition,react_gpt4o,235,scissors,paper,3,-1
236,prev_outcome_prev_transition,react_gpt4o,236,paper,rock,3,-1
237,prev_outcome_prev_transition,react_gpt4o,237,rock,scissors,3,-1
238,prev_outcome_prev_transition,react_gpt4o,238,scissors,paper,3,-1
239,prev_outcome_prev_transition,react_gpt4o,239,paper,rock,3,-1
240,prev_outcome_prev_transition,react_gpt4o,240,rock,scissors,3,-1
241,prev_outcome_prev_transition,react_gpt4o,241,paper,paper,0,0
242,prev_outcome_prev_transition,react_gpt4o,242,rock,paper,-1,3
243,prev_outcome_prev_transition,react_gpt4o,243,paper,paper,0,0
244,prev_outcome_prev_transition,react_gpt4o,244,paper,scissors,-1,3
245,prev_outcome_prev_transition,react_gpt4o,245,rock,paper,-1,3
246,prev_outcome_prev_transition,react_gpt4o,246,scissors,paper,3,-1
247,prev_outcome_prev_transition,react_gpt4o,247,paper,rock,3,-1
248,prev_outcome_prev_transition,react_gpt4o,248,scissors,scissors,0,0
249,prev_outcome_prev_transition,react_gpt4o,249,paper,paper,0,0
250,prev_outcome_prev_transition,react_gpt4o,250,paper,paper,0,0
251,prev_outcome_prev_transition,react_gpt4o,251,scissors,paper,3,-1
252,prev_outcome_prev_transition,react_gpt4o,252,rock,rock,0,0
253,prev_outcome_prev_transition,react_gpt4o,253,scissors,paper,3,-1
254,prev_outcome_prev_transition,react_gpt4o,254,paper,rock,3,-1
255,prev_outcome_prev_transition,react_gpt4o,255,rock,scissors,3,-1
256,prev_outcome_prev_transition,react_gpt4o,256,scissors,paper,3,-1
257,prev_outcome_prev_transition,react_gpt4o,257,paper,rock,3,-1
258,prev_outcome_prev_transition,react_gpt4o,258,rock,scissors,3,-1
259,prev_outcome_prev_transition,react_gpt4o,259,scissors,paper,3,-1
260,prev_outcome_prev_transition,react_gpt4o,260,paper,rock,3,-1
261,prev_outcome_prev_transition,react_gpt4o,261,rock,scissors,3,-1
262,prev_outcome_prev_transition,react_gpt4o,262,scissors,scissors,0,0
263,prev_outcome_prev_transition,react_gpt4o,263,scissors,rock,-1,3
264,prev_outcome_prev_transition,react_gpt4o,264,paper,scissors,-1,3
265,prev_outcome_prev_transition,react_gpt4o,265,scissors,paper,3,-1
266,prev_outcome_prev_transition,react_gpt4o,266,rock,paper,-1,3
267,prev_outcome_prev_transition,react_gpt4o,267,rock,rock,0,0
268,prev_outcome_prev_transition,react_gpt4o,268,paper,paper,0,0
269,prev_outcome_prev_transition,react_gpt4o,269,scissors,scissors,0,0
270,prev_outcome_prev_transition,react_gpt4o,270,paper,rock,3,-1
271,prev_outcome_prev_transition,react_gpt4o,271,rock,scissors,3,-1
272,prev_outcome_prev_transition,react_gpt4o,272,scissors,paper,3,-1
273,prev_outcome_prev_transition,react_gpt4o,273,paper,rock,3,-1
274,prev_outcome_prev_transition,react_gpt4o,274,rock,scissors,3,-1
275,prev_outcome_prev_transition,react_gpt4o,275,scissors,paper,3,-1
276,prev_outcome_prev_transition,react_gpt4o,276,paper,rock,3,-1
277,prev_outcome_prev_transition,react_gpt4o,277,rock,scissors,3,-1
278,prev_outcome_prev_transition,react_gpt4o,278,scissors,paper,3,-1
279,prev_outcome_prev_transition,react_gpt4o,279,paper,rock,3,-1
280,prev_outcome_prev_transition,react_gpt4o,280,rock,scissors,3,-1
281,prev_outcome_prev_transition,react_gpt4o,281,scissors,paper,3,-1
282,prev_outcome_prev_transition,react_gpt4o,282,paper,rock,3,-1
283,prev_outcome_prev_transition,react_gpt4o,283,rock,scissors,3,-1
284,prev_outcome_prev_transition,react_gpt4o,284,scissors,paper,3,-1
285,prev_outcome_prev_transition,react_gpt4o,285,paper,rock,3,-1
286,prev_outcome_prev_transition,react_gpt4o,286,rock,scissors,3,-1
287,prev_outcome_prev_transition,react_gpt4o,287,scissors,paper,3,-1
288,prev_outcome_prev_transition,react_gpt4o,288,paper,rock,3,-1
289,prev_outcome_prev_transition,react_gpt4o,289,rock,scissors,3,-1
290,prev_outcome_prev_transition,react_gpt4o,290,paper,paper,0,0
291,prev_outcome_prev_transition,react_gpt4o,291,rock,rock,0,0
292,prev_outcome_prev_transition,react_gpt4o,292,rock,paper,-1,3
293,prev_outcome_prev_transition,react_gpt4o,293,scissors,rock,-1,3
294,prev_outcome_prev_transition,react_gpt4o,294,rock,paper,-1,3
295,prev_outcome_prev_transition,react_gpt4o,295,rock,rock,0,0
296,prev_outcome_prev_transition,react_gpt4o,296,paper,paper,0,0
297,prev_outcome_prev_transition,react_gpt4o,297,rock,scissors,3,-1
298,prev_outcome_prev_transition,react_gpt4o,298,scissors,paper,3,-1
299,prev_outcome_prev_transition,react_gpt4o,299,paper,rock,3,-1
